 Product Name,ASIN,Marketplace URL,UPC,SKU,Source URL,Handling Time,Bundle Qty,Source Price,Shipping Cost,Listed By,Initial price to list on Amazon,Tax,Buy Box,Marketplace,Amazon Fee FBA,Amazon Fee FBM,Lowest FBA,Lowest FBM,Sales Rank,Profit (FBA),Profit (FBM),Category,Approved for selling,
"PaperPlateRound5-13/16PK1000","B006PU2H5U","https://www.amazon.com/dp/B006PU2H5U","N/A","","https://www.zoro.com/i/G5392536","","1","40.01","5","","","3.2007999999999996","69.48","Amazon","26.12","8.34","69.48","84.07","3,799","-1.6499999999999986","16.130000000000003","DISHWARE_PLATE","Login to SC",
"Breathesmart-HEPA-OdorCell replacement filter","B00BWSWP5W","https://www.amazon.com/dp/B00BWSWP5W","893127001568","","https://www.walmart.com/ip/37284356?selected=true","","1","119","0.00","","","9.52","109","Amazon","26.91","16.35","109","109","15,218","-36.91","-26.349999999999994","HOME","Login to SC",
"Apple AirPods with Wireless Charging Case (Latest Model)","B07PYLT6DN","https://www.amazon.com/dp/B07PYLT6DN","190198764690","","https://www.walmart.com/ip/482532021?selected=true","","1","159.98","0.00","","","12.798399999999999","159.98","Amazon","23.55","19.8","159.98","191.92","7","-23.55000000000001","-19.80000000000001","HEADPHONES","Login to SC",
"Apple Pencil (2nd Generation)","B07K1WWBJK","https://www.amazon.com/dp/B07K1WWBJK","190198893277","","https://www.walmart.com/ip/949679706?selected=true","","1","124.98","0.00","","","9.9984","124.98","Amazon","20.58","17","124.98","138.42","2","-20.58","-17","INPUT_PEN","Login to SC",
"eufy boostiq robovac 11s (slim) robot vacuum cleaner super-thin 1300pa strong suction quiet self-charging robotic vacuum cleaner cleans hard floors to medium-pile carpets","B079QYYGF1","https://www.amazon.com/dp/B079QYYGF1","848061065329","","https://www.walmart.com/ip/569073620?selected=true","","1","159.99","0.00","","","12.7992","197.99","Amazon","37.29","29.7","197.99","210.67","619","0.710000000000008","8.300000000000011","ROBOTIC_VACUUM_CLEANER","Login to SC",
"Bissell 3624 Spot Clean Pro Portable Deep Cleaner","B008DBRFBK","https://www.amazon.com/dp/B008DBRFBK","N/A","","https://www.overstock.com/Home-Garden/Bissell-3624-Spot-Clean-Pro-Portable-Deep-Cleaner/7110256/product.html","","1","159.99","0.00","","","12.7992","159.99","Amazon","42.16","24","159.99","270","133","-42.16","-24","VACUUM_CLEANER","Login to SC",
"Medium Duty 2300 psi 1.7 gpm Cold Water Electric Pressure Washer","B00CPGMUXW","https://www.amazon.com/dp/B00CPGMUXW","N/A","","https://www.zoro.com/i/G0547981","","1","155","0.00","","","12.4","145.94","Amazon","50.93","21.75","145.94","145","112","-59.99000000000001","-30.810000000000002","PRESSURE_WASHER","Login to SC",
"Black & Decker/dewalt 20V 2 Tool Combo Kit","B00IJ0ALYS","https://www.amazon.com/dp/B00IJ0ALYS","885911343046","","https://www.walmart.com/ip/46650765?selected=true","","1","178.8","0.00","","","14.304","149","Amazon","25.77","17.88","149","173.03","352","-55.57000000000001","-47.68000000000001","SCREEN_PROTECTOR","Login to SC",
"Navigator Lift-Away Deluxe Bagless Vacuum Cleaner","B00JH98GR4","https://www.amazon.com/dp/B00JH98GR4","622356533225","","https://www.homedepot.com/p/Shark-Navigator-Lift-Away-Deluxe-Bagless-Vacuum-Cleaner-NV360/206430263","","1","169.99","0.00","","","13.599200000000002","169.99","Amazon","45.94","25.5","169.99","264","1,042","-45.94","-25.5","VACUUM_CLEANER","Login to SC",
"Cosori CP158-AF Air Fryer 5.8QT","B07GJBBGHG","https://www.amazon.com/dp/B07GJBBGHG","817915024140","","https://www.walmart.com/ip/498451888?selected=true","","1","122.98","0.00","","","9.8384","89.95","Amazon","36.16","18","119.99","155","55","-69.19","-51.03","AIR_FRYER","Login to SC",
"Mega Kitchen System 72 oz. 5-Speed Black Blender and Food Processor with Travel Cups (BL770)","B00939I7EK","https://www.amazon.com/dp/B00939I7EK","622356532419","","https://www.homedepot.com/p/NINJA-Mega-Kitchen-System-72-oz-5-Speed-Black-Blender-and-Food-Processor-with-Travel-Cups-BL770-BL770/206439036","","1","159.99","0.00","","","12.7992","159.99","Amazon","41.4","24","159.99","149.99","267","-41.400000000000006","-24","FOOD_PROCESSOR","Login to SC",
"Toshiba EM131A5C-BS Microwave Oven with Smart Sensor Easy Clean Interior ECO Mode and Sound On/Off 1.2 Cu.ft 1100W Black Stainless Steel","B071WCB1T6","https://www.amazon.com/dp/B071WCB1T6","839724015492","","https://www.walmart.com/ip/680172170?selected=true","","1","140","0.00","","","11.2","129.99","Amazon","48.68","19.5","129.99","173.48","54","-58.69","-29.50999999999999","MICROWAVE_OVEN","Login to SC",
"Hoover PowerDash Pet Carpet Cleaner FH50700","B078YZ586K","https://www.amazon.com/dp/B078YZ586K","073502045350","","https://www.walmart.com/ip/335594678?selected=true","","1","99","0.00","","","7.92","99.99","Amazon","35.82","15","99.99","109.99","265","-34.83000000000001","-14.010000000000005","VACUUM_CLEANER","Login to SC",
"Cricut Explore Air 2 Smart-Cutting Machine Mint – DIY and Die-Cutting","B01GSOMVRG","https://www.amazon.com/dp/B01GSOMVRG","093573270383","","https://www.walmart.com/ip/54736763?selected=true","","1","199","0.00","","","15.92","N/A","Amazon","45.73","29.85","199","199.99","142","-45.72999999999999","-29.849999999999994","HOME","Login to SC",
"Apple Magic Keyboard with Numeric Keypad - US English","B071ZZTNBM","https://www.amazon.com/dp/B071ZZTNBM","190198383396","","https://www.walmart.com/ip/254728143?selected=true","","1","129.99","0.00","","","10.3992","N/A","Amazon","13.96","8.9","111.22","125","1","-32.73000000000002","-27.670000000000016","KEYBOARDS","Login to SC",
"Apple Pencil - Stylus for tablet - for 10.2-inch iPad (7th generation 8th generation); 10.5-inch iPad Air (3rd generation); 10.5-inch iPad Pro; 12.9-inch iPad Pro (1st generation 2nd generation); 9.7-inch iPad (6th generation); 9.7-inch iPad Pro; iPad mini 5","B016NY7784","https://www.amazon.com/dp/B016NY7784","888462313711","","https://www.walmart.com/ip/178030063?selected=true","","1","90","0.00","","","7.2","N/A","Amazon","11.17","7.59","94.88","99.99","1","-6.290000000000006","-2.710000000000008","INPUT_PEN","Login to SC",
"Honeywell HEPA Allergen Remover Air Purifier HPA300 Black","B00BWYO53G","https://www.amazon.com/dp/B00BWYO53G","092926403003","","https://www.walmart.com/ip/37770927?selected=true","","1","210.26","0.00","","","16.8208","210.26","Amazon","55.78","31.54","210.26","242.82","1,639","-55.78","-31.539999999999992","AIR_PURIFIER","Login to SC",
"Nutri Ninja 72 oz. 3-Speed Black Professional Blender with 2 Single Serve Cups (BL660)","B00939FV8K","https://www.amazon.com/dp/B00939FV8K","622356532099","","https://www.homedepot.com/p/NINJA-Nutri-Ninja-72-oz-3-Speed-Black-Professional-Blender-with-2-Single-Serve-Cups-BL660-BL660/206162306","","1","114.13","0.00","","","9.1304","N/A","Amazon","24.88","16.5","109.99","109.99","115","-29.019999999999996","-20.64","FOOD_BLENDER","Login to SC",
"Ninja Air Fryer 1550-Watt Programmable Base for Air Frying Roasting Reheating & Dehydrating with 4-Quart Ceramic Coated Baske","B07FDJMC9Q","https://www.amazon.com/dp/B07FDJMC9Q","622356554572","","https://www.walmart.com/ip/516008834?selected=true","","1","115","0.00","","","9.2","99.99","Amazon","32.02","15","99.99","120","110","-47.03","-30.010000000000005","AIR_FRYER","Login to SC",
"BISSELL SpotClean ProHeat Portable Spot and Stain Carpet Cleaner 2694 Blue","B07Q2MKX5C","https://www.amazon.com/dp/B07Q2MKX5C","011120250008","","https://www.walmart.com/ip/324522820?selected=true","","1","152.7","0.00","","","12.216","N/A","Amazon","33.12","18","119.99","194.4","3,396","-65.82999999999998","-50.709999999999994","CLEANING_AGENT","Login to SC",
"Spa Sensations by Zinus 9 Metal Smart Box Spring Mattress Foundation Queen","B00NPVCPRM","https://www.amazon.com/dp/B00NPVCPRM","841550068634","","https://www.walmart.com/ip/44555807?selected=true","","1","280","0.00","","","22.4","169.44","Amazon","53.95","25.42","169.44","173.55","322","-164.51","-135.98000000000002","HOME_FURNITURE_AND_DECOR","Login to SC",
"GermGuardian AC4825E Air Purifier with HEPA Filter and UVC Sanitizer","B004VGIGVY","https://www.amazon.com/dp/B004VGIGVY","N/A","","https://www.overstock.com/Home-Garden/GermGuardian-AC4825E-Air-Purifier-with-HEPA-Filter-and-UVC-Sanitizer/30333202/product.html","","1","84.99","0.00","","","6.7992","84.99","Amazon","28.25","12.75","84.99","119.95","407","-28.25","-12.75","AIR_PURIFIER","Login to SC",
"Shark Navigator Freestyle Cordless Stick Vacuum Cleaner - SV1106","B00C351GBC","https://www.amazon.com/dp/B00C351GBC","622356533096","","https://www.walmart.com/ip/22789319?selected=true","","1","146","0.00","","","11.68","129.47","Amazon","35.41","19.42","129.47","184.89","252","-51.94","-35.95","VACUUM_CLEANER","Login to SC",
"Wireless Surveillance CameraWhite1080p","B0758L64L9","https://www.amazon.com/dp/B0758L64L9","N/A","","https://www.zoro.com/i/G3785168","","1","205.22","0.00","","","16.4176","N/A","Amazon","36.09","30","199.99","N/A","63","-41.31999999999999","-35.22999999999999","PORTABLE_ELECTRONIC_DEVICE_MOUNT","Login to SC",
"TCL 32 Class 1080P FHD LED Roku Smart TV 3 Series 32S327","B07F981R8M","https://www.amazon.com/dp/B07F981R8M","846042009973","","https://www.walmart.com/ip/409693367?selected=true","","1","218","0.00","","","17.44","218","Amazon","34.84","17.44","218","218","165","-34.84","-17.439999999999998","TELEVISION","Login to SC",
"Frigidaire 35-Pint Dehumidifier with Effortless Humidity Control White","B07Z5PMDD3","https://www.amazon.com/dp/B07Z5PMDD3","012505283598","","https://www.walmart.com/ip/512074322?selected=true","","1","178.2","0.00","","","14.255999999999998","178.2","Amazon","58.95","26.73","178.2","169.95","2,584","-58.95","-26.72999999999999","DEHUMIDIFIER","Login to SC",
"Navigator Lift-Away Upright Vacuum Cleaner","B004Q4DRJW","https://www.amazon.com/dp/B004Q4DRJW","622356530828","","https://www.homedepot.com/p/Shark-Navigator-Lift-Away-Upright-Vacuum-Cleaner-NV352/202872026","","1","174.59","0.00","","","13.9672","N/A","Amazon","43.27","23.97","179.41","159.77","461","-58.09","-38.78999999999999","VACUUM_CLEANER","Login to SC",
"Cuisinart Toaster Oven Broilers Air Fryer","B01K0W8LTE","https://www.amazon.com/dp/B01K0W8LTE","086279116710","","https://www.walmart.com/ip/918908248?selected=true","","1","193","0.00","","","15.44","N/A","Amazon","54.239999999999995","28.48","192","189.89","661","-57.35000000000002","-31.590000000000003","AIR_FRYER","Login to SC",
"Frigidaire 5000 BTU 115-Volt Window Air Conditioner White FFRA051WAE","B07RGM11L5","https://www.amazon.com/dp/B07RGM11L5","012505282959","","https://www.walmart.com/ip/851885182?selected=true","","1","152.68","0.00","","","12.214400000000001","N/A","Amazon","46.69","22.450000000000003","149.67","168","2,316","-49.70000000000002","-25.460000000000022","AIR_CONDITIONER","Login to SC",
"Zinus 6”  Twin Innerspring Mattress 2 Piece Set for Bunk Beds","B01N0KXNFX","https://www.amazon.com/dp/B01N0KXNFX","841550103267","","https://www.walmart.com/ip/401812808?selected=true","","1","179","0.00","","","14.32","175.05","Amazon","70.78","26.26","175.05","173.75","3,802","-74.72999999999999","-30.20999999999998","MATTRESS","Login to SC",
"SAMSUNG Portable SSD USB 3.1 Gen.2 1TB External SSD - Single Unit Version MU-PA1T0B/AM","B073H552FJ","https://www.amazon.com/dp/B073H552FJ","887276226316","","https://www.walmart.com/ip/965823373?selected=true","","1","129.99","0.00","","","10.3992","N/A","Amazon","14.04","10.4","129.99","139.99","1","-14.039999999999992","-10.400000000000006","COMPUTER_DRIVE_OR_STORAGE","Login to SC",
"Bottom Loading Water Cooler Dispenser","B01AKTFK6Y","https://www.amazon.com/dp/B01AKTFK6Y","811691021676","","https://www.homedepot.com/p/Avalon-Bottom-Loading-Water-Cooler-Dispenser-A4BLWTRCLR/305555689","","1","193.99","0.00","","","15.519200000000001","193.99","Amazon","62.84","29.1","193.99","249.99","6,382","-62.84","-29.099999999999994","WATER_DISPENSER","Login to SC",
"Google Nest Cam Indoor Security Camera","B00WBJGUA2","https://www.amazon.com/dp/B00WBJGUA2","854448003655","","https://www.walmart.com/ip/45806610?selected=true","","1","126.88","0.00","","","10.1504","129.99","Amazon","15.35","10.4","129.99","142.08","48","-12.23999999999998","-7.289999999999992","SECURITY_CAMERA","Login to SC",
"Bissell Crosswave Multi-Surface Wet Dry Vacuum","B01DTYAZO4","https://www.amazon.com/dp/B01DTYAZO4","011120230505","","https://www.farmandfleet.com/products/1246612-bissell-crosswave-multi-surface-wet-dry-vacuum.html","","1","249.99","N/A","","","19.999200000000002","N/A","Amazon","57.94","37.5","249.99","249.99","1,864","-57.94","-37.5","VACUUM_CLEANER","Login to SC",
"Powerbeats Pro Totally Wireless Earphones with Apple H1 Headphone Chip - Navy","B07WBTX9FH","https://www.amazon.com/dp/B07WBTX9FH","190199096998","","https://www.walmart.com/ip/744963614?selected=true","","1","241.09","0.00","","","19.2872","N/A","Amazon","26.75","23","199.95","224.99","99","-67.89000000000001","-64.14000000000001","HEADPHONES","Login to SC",
"Apple Watch Series 3 GPS - 42mm - Sport Band - Aluminum Case","B07K3HG6T9","https://www.amazon.com/dp/B07K3HG6T9","190198806659","","https://www.walmart.com/ip/742230355?selected=true","","1","199","0.00","","","15.92","199","Amazon","26.67","22.92","N/A","254.94","454","-26.670000000000016","-22.920000000000016","WEARABLE_COMPUTER","Login to SC",
"Shark NV356E Navigator Pro Lift-Away Vacuum","B005KMDV9A","https://www.amazon.com/dp/B005KMDV9A","N/A","","https://www.overstock.com/Home-Garden/Shark-NV356E-Navigator-Pro-Lift-Away-Vacuum/6711134/product.html","","1","199.99","0.00","","","15.9992","199.99","Amazon","58.77","29.97","199.99","199.77","3,092","-58.77000000000001","-29.97","VACUUM_CLEANER","Login to SC",
"Keurig K-Cafe Single Serve K-Cup Coffee Maker Latte Maker and Cappuccino Maker Dark Charcoal","B07C1XC3GF","https://www.amazon.com/dp/B07C1XC3GF","611247375228","","https://www.walmart.com/ip/666725766?selected=true","","1","169.51","0.00","","","13.560799999999999","169.5","Amazon","44","25.08","169.51","167.17","1,445","-44.00999999999999","-25.089999999999975","COFFEE_MAKER","Login to SC",
"FoodSaver Vacuum Food Sealer","B00DI342B4","https://www.amazon.com/dp/B00DI342B4","053891105590","","https://www.boscovs.com/shop/prod/foodsaver-vacuum-food-sealer/506257.htm?vId=506257_1005200","","1","179.99","0.00","","","14.3992","179.99","Amazon","40.98","27","179.99","209.35","1,148","-40.97999999999999","-27","VACUUM_SEALER_MACHINE","Login to SC",
"Ninja Specialty Fold-Away Frother (CM401) Coffee Maker","B07PFLM2LK","https://www.amazon.com/dp/B07PFLM2LK","622356557535","","https://www.walmart.com/ip/400862556?selected=true","","1","159.99","0.00","","","12.7992","163.99","Amazon","41.62","24.6","169.99","163.99","3,224","-37.620000000000005","-20.599999999999994","COFFEE_MAKER","Login to SC",
"Professional 72 oz. 3-Speed Black Blender (BL610)","B00NGV4506","https://www.amazon.com/dp/B00NGV4506","622356536820","","https://www.homedepot.com/p/NINJA-Professional-72-oz-3-Speed-Black-Blender-BL610-BL610/206157571","","1","89.99","0.00","","","7.199199999999999","79.99","Amazon","24.08","12","79.99","97.75","131","-34.08","-22","FOOD_BLENDER","Login to SC",
"Bissell PowerFresh Steam Mop Hard Floor Steam Cleaner","B0091YYUAM","https://www.amazon.com/dp/B0091YYUAM","N/A","","https://www.overstock.com/Home-Garden/Bissell-PowerFresh-Steam-Mop-Hard-Floor-Steam-Cleaner/20750694/product.html","","1","89","0.00","","","7.12","N/A","Amazon","28.240000000000002","13.5","89.99","129.99","550","-27.250000000000007","-12.510000000000005","VACUUM_CLEANER","Login to SC",
"Keurig K-Mini Single Serve Coffee Maker Black","B07GV2S1GS","https://www.amazon.com/dp/B07GV2S1GS","611247373064","","https://www.walmart.com/ip/389238886?selected=true","","1","69.73","0.00","","","5.5784","N/A","Amazon","17.680000000000003","10.2","69.5","68","100","-19.41000000000001","-11.930000000000007","COFFEE_MAKER","Login to SC",
"Lasko 42 Wind Curve Oscillating Tower Fan with Nighttime Setting and Remote T42951 Silver","B000RL3UJA","https://www.amazon.com/dp/B000RL3UJA","046013463562","","https://www.walmart.com/ip/955112002?selected=true","","1","82.42","0.00","","","6.5936","63.69","Amazon","26.95","9.55","63.69","76.51","158","-45.68000000000001","-28.28","ELECTRIC_FAN","Login to SC",
"Ninja Foodi TenderCrisp 9-in-1 8-Quart Deluxe XL Pressure Cooker Stainless Steel FD401","B07S85TPLG","https://www.amazon.com/dp/B07S85TPLG","622356558174","","https://www.walmart.com/ip/479149461?selected=true","","1","199","0.00","","","15.92","219.99","Amazon","56.48","33","219.99","219.99","2,100","-35.48999999999998","-12.009999999999991","PRESSURE_COOKER","Login to SC",
"Pet Hair Eraser? Lithium Ion Cordless Pet Hand Vacuum | 2390A","B07CB6RBSP","https://www.amazon.com/dp/B07CB6RBSP","N/A","","https://www.overstock.com/Home-Garden/Pet-Hair-Eraser-Lithium-Ion-Cordless-Pet-Hand-Vacuum-2390A/27889428/product.html","","1","72.99","0.00","","","5.8392","69.99","Amazon","17.19","10.5","69.99","113.4","505","-20.189999999999998","-13.5","VACUUM_CLEANER","Login to SC",
"Bose Sport Earbuds — True Wireless Bluetooth Headphones Black","B08CJCTG6Z","https://www.amazon.com/dp/B08CJCTG6Z","017817798730","","https://www.walmart.com/ip/451192990?selected=true","","1","179","0.00","","","14.32","179","Amazon","25.07","21.32","179","179","111","-25.069999999999993","-21.319999999999993","HEADPHONES","Login to SC",
"Bose SoundLink Around Ear Wireless Bluetooth Headphones II - Black","B0117RGG8E","https://www.amazon.com/dp/B0117RGG8E","017817703277","","https://www.walmart.com/ip/167413326?selected=true","","1","159","0.00","","","12.72","159","Amazon","24.78","19.72","159","229","13","-24.78","-19.72","HEADPHONES","Login to SC",
"String Trimmer/Edger20V Li-Ion Battery","B018S68U40","https://www.amazon.com/dp/B018S68U40","N/A","","https://www.zoro.com/i/G8036729","","1","115.66","0.00","","","9.2528","112.79","Amazon","30.25","16.92","112.79","119.99","241","-33.11999999999999","-19.789999999999992","STRING_TRIMMER","Login to SC",
"JBL Charge 4 Portable Waterproof Wireless Bluetooth Speaker - Black","B07HKQ6YGX","https://www.amazon.com/dp/B07HKQ6YGX","050036353397","","https://www.walmart.com/ip/472337782?selected=true","","1","149.95","0.00","","","11.995999999999999","149.95","Amazon","18.09","12","149.95","149.95","305","-18.090000000000003","-12","SPEAKERS","Login to SC",
"Hatch Rest Baby Night Light Sound Machine & Time-to-Rise","B06XMRCC94","https://www.amazon.com/dp/B06XMRCC94","852852007009","","https://www.walmart.com/ip/226699646?selected=true","","1","59.99","0.00","","","4.7992","59.99","Amazon","12.47","9","59.99","57.98","51","-12.469999999999999","-9","LAMP","Login to SC",
"Anova Culinary Sous Vide Nano Precision Cooker | Bluetooth | 750W | Anova App Included","B07C7PW3PC","https://www.amazon.com/dp/B07C7PW3PC","851607006427","","https://www.walmart.com/ip/578622045?selected=true","","1","127.96","0.00","","","10.236799999999999","127.96","Amazon","25.17","19.19","127.96","95.5","666","-25.17","-19.189999999999998","SOUS_VIDE_MACHINE","Login to SC",
"BLACK+DECKER Cordless Lithium Dustbuster Handheld Vacuum CHV1410L","B006LXOJC0","https://www.amazon.com/dp/B006LXOJC0","885911268707","","https://www.walmart.com/ip/23608480?selected=true","","1","59","0.00","","","4.72","59","Amazon","15.54","8.85","59","63.99","145","-15.54","-8.850000000000001","VACUUM_CLEANER","Login to SC",
"Focusrite Scarlett Solo 2-In 2-Out USB Audio Interface 3rd Generation","B07QR6Z1JB","https://www.amazon.com/dp/B07QR6Z1JB","815301005179","","https://www.walmart.com/ip/875988596?selected=true","","1","119.99","0.00","","","9.5992","119.99","Amazon","22.8","17.85","119.99","119","7","-22.799999999999997","-17.85000000000001","SOUND_AND_RECORDING_EQUIPMENT","Login to SC",
"Medify MA-40 Air Purifier - H13 HEPA - 99.9% Removal (White 1-Pack)","B07LGDYV3C","https://www.amazon.com/dp/B07LGDYV3C","860000833608","","https://www.walmart.com/ip/577368270?selected=true","","1","270","0.00","","","21.6","270","Amazon","61.699999999999996","40.5","270","270","2,449","-61.69999999999999","-40.5","AIR_PURIFIER","Login to SC",
"Roomba e5 Wi-Fi Connected Robot Vacuum Cleaner","B07QNM7YDM","https://www.amazon.com/dp/B07QNM7YDM","885155017475","","https://www.homedepot.com/p/iRobot-Roomba-e5-Wi-Fi-Connected-Robot-Vacuum-Cleaner-e515020/309460750","","1","349","0.00","","","27.92","299.99","Amazon","59.089999999999996","45","299.99","299.98","6,098","-108.1","-94.00999999999999","ROBOTIC_VACUUM_CLEANER","Login to SC",
"Shark Rotator Upright Vacuum Cleaner","B0091JG0LY","https://www.amazon.com/dp/B0091JG0LY","622356533027","","https://www.farmandfleet.com/products/839118-shark-rotator-upright-vacuum-cleaner.html","","1","279.99","N/A","","","22.3992","299.99","Amazon","66.2","45","299.99","346.04","9,382","-46.19999999999999","-25","VACUUM_CLEANER","Login to SC",
"Keurig K-Duo Single Serve K-Cup Pod & Carafe Coffee Maker Black","B07PC7MHQ8","https://www.amazon.com/dp/B07PC7MHQ8","611247379837","","https://www.walmart.com/ip/771473135?selected=true","","1","169.99","0.00","","","13.599200000000002","144.7","Amazon","39.489999999999995","21.71","144.7","143.95","1,322","-64.78000000000002","-47.00000000000003","COFFEE_MAKER","Login to SC",
"5.5 Qt. Grey XL Ninja Air Fryer Max (AF161)","B07S6529ZZ","https://www.amazon.com/dp/B07S6529ZZ","622356559133","","https://www.homedepot.com/p/NINJA-5-5-Qt-Grey-XL-Ninja-Air-Fryer-Max-AF161-AF161/311486222","","1","139.99","0.00","","","11.199200000000001","139.99","Amazon","37.26","21","139.99","180","843","-37.25999999999999","-21","AIR_FRYER","Login to SC",
"GoSports Regulation Size Natural Finish Wooden CornHole Set","B00HFAH9WU","https://www.amazon.com/dp/B00HFAH9WU","N/A","","https://www.overstock.com/Sports-Toys/GoSports-Regulation-Size-Natural-Finish-Wooden-CornHole-Set/14822163/product.html","","1","141.49","0.00","","","11.3192","127.67","Amazon","47.949999999999996","19.150000000000002","127.67","N/A","1,393","-61.77000000000001","-32.97000000000001","SPORTING_GOODS","Login to SC",
"Keurig K-Slim Single Serve K-Cup Pod Coffee Maker Brews 8 to 12oz. Cups Black","B083248S3B","https://www.amazon.com/dp/B083248S3B","611247385777","","https://www.walmart.com/ip/990248036?selected=true","","1","79.99","0.00","","","6.3991999999999996","79.99","Amazon","26.740000000000002","12","79.99","92.35","190","-26.740000000000002","-12","COFFEE_MAKER","Login to SC",
"RCA 3.2 Cu. Ft. Single Door Mini Fridge with Freezer RFR322 Platinum","B00IR8H55A","https://www.amazon.com/dp/B00IR8H55A","058465782481","","https://www.walmart.com/ip/410128909?selected=true","","1","195","0.00","","","15.6","169.99","Amazon","74.7","25.5","169.99","198.99","257","-99.71","-50.50999999999999","REFRIGERATOR","Login to SC",
"PerfecTemp 14-Cup Programmable Coffeemaker DCC-3200","B00MVWGQX0","https://www.amazon.com/dp/B00MVWGQX0","086279078537","","https://www.walmart.com/ip/441111811?selected=true","","1","146.5","0.00","","","11.72","81.67","Amazon","25.85","12.25","81.67","81.67","380","-90.68","-77.08","COFFEE_MAKER","Login to SC",
"Apple Magic Keyboard - US English","B016QO64FI","https://www.amazon.com/dp/B016QO64FI","888462650366","","https://www.walmart.com/ip/123324165?selected=true","","1","97.99","0.00","","","7.8392","97.99","Amazon","12.2","7.84","97.99","99","4","-12.200000000000003","-7.840000000000003","KEYBOARDS","Login to SC",
