 Product Name,ASIN,Marketplace URL,UPC,SKU,Source URL,Handling Time,Bundle Qty,Source Price,Shipping Cost,Listed By,Initial price to list on Amazon,Tax,Buy Box,Marketplace,Amazon Fee FBA,Amazon Fee FBM,Lowest FBA,Lowest FBM,Sales Rank,Profit (FBA),Profit (FBM),Category,Approved for selling,
"Oster Pro 1200 Watt Kitchen Plus Blender with 24 oz Smoothie Cup","B00XHXN54K","https://www.amazon.com/dp/B00XHXN54K","034264479180","","https://www.walmart.com/ip/116052306?selected=true","","1","73.94","0.00","","","5.9152","59.99","Amazon","21.46","9","59.99","60.99","121","-35.41","-22.949999999999996","FOOD_BLENDER","Login to SC",
"Hoover Spotless Portable Carpet and Upholstery Cleaner","B01KIMOEW4","https://www.amazon.com/dp/B01KIMOEW4","N/A","","https://www.overstock.com/Home-Garden/Hoover-Spotless-Portable-Carpet-and-Upholstery-Cleaner/16696601/product.html","","1","104.49","0.00","","","8.3592","89.99","Amazon","29","13.5","N/A","141.05","222","-43.5","-28","HOME","Login to SC",
"Keurig K-Elite Single-Serve K-Cup Pod Coffee Maker with Iced Coffee Setting Strength Control and Hot Water on Demand Brushed Silver","B0788F3R8X","https://www.amazon.com/dp/B0788F3R8X","611247369449","","https://www.walmart.com/ip/564807397?selected=true","","1","162.99","0.00","","","13.039200000000001","160","Amazon","41.4","24","160","138.95","506","-44.390000000000015","-26.99000000000001","COFFEE_MAKER","Login to SC",
"cosori premium food dehydrator machine(50 free recipes) 6 stainless steel trays w/digital timer and temperature control for beefjerkyfruitdog treatsherbs2 year warrantyetl listed/fda compliant","B07PY5M579","https://www.amazon.com/dp/B07PY5M579","817915025208","","https://www.walmart.com/ip/130753709?selected=true","","1","250","0.00","","","20","159.99","Amazon","44.06","24","159.99","N/A","755","-134.07","-114.00999999999999","FOOD_DEHYDRATOR","Login to SC",
"Frigidaire 5000 BTU 115V Window-Mounted Mini-Compact Air Conditioner with Full-Function Remote Control White","B08G1VM7R7","https://www.amazon.com/dp/B08G1VM7R7","012505282973","","https://www.walmart.com/ip/204371903?selected=true","","1","179.95","0.00","","","14.395999999999999","179.95","Amazon","55","30","218","199.98","11,702","-55","-30","AIR_CONDITIONER","Login to SC",
"Professnl Lysol II Disinfectant Spray - 12/Carton","B006U7J3FU","https://www.amazon.com/dp/B006U7J3FU","N/A","","https://www.overstock.com/Office-Supplies/Professnl-Lysol-II-Disinfectant-Spray-12-Carton/2693581/product.html","","1","17.69","0.00","","","1.4152","71.99","Amazon","27.4","10.8","N/A","71.99","1,716","26.899999999999995","43.5","CLEANING_AGENT","Login to SC",
"Mika Micky Bedside Sleeper Easy Folding Portable CribGrey","B07J232RV4","https://www.amazon.com/dp/B07J232RV4","733810772002","","https://www.walmart.com/ip/895019190?selected=true","","1","205.69","0.00","","","16.4552","176.98","Amazon","50.41","26.55","176.98","N/A","900","-79.12","-55.26000000000002","BED_RAIL","Login to SC",
"1080p HD Wi-Fi Wired and Wireless Video Doorbell 3 Smart Home Camera Removable Battery Works with Alexa","B0849J7W5X","https://www.amazon.com/dp/B0849J7W5X","842861112313","","https://www.homedepot.com/p/Ring-1080p-HD-Wi-Fi-Wired-and-Wireless-Video-Doorbell-3-Smart-Home-Camera-Removable-Battery-Works-with-Alexa-8VRSLZ-0EN0/312831527","","1","179.99","0.00","","","14.3992","179.99","Amazon","32.06","27","179.99","N/A","14","-32.06","-27","VDO_DEVICES","Login to SC",
"RCA 3.2 Cu Ft Two Door Mini Fridge with Freezer RFR835 Black","B00Q477Z5Q","https://www.amazon.com/dp/B00Q477Z5Q","058465793920","","https://www.walmart.com/ip/774933334?selected=true","","1","230","0.00","","","18.4","199.99","Amazon","85.44","30","199.99","299.98","1,072","-115.44999999999999","-60.00999999999999","REFRIGERATOR","Login to SC",
"Keurig K155 Commerical Brewing System with Bonus K-Cup Portion Trial Pack","B00DWKEHU4","https://www.amazon.com/dp/B00DWKEHU4","649645201559","","https://www.walmart.com/ip/142744040?selected=true","","1","292.98","0.00","","","23.4384","244.92","Amazon","55.66","36.74","244.92","347.49","3,565","-103.72000000000003","-84.80000000000004","COFFEE_MAKER","Login to SC",
"Endura Reach Bagless Upright Vacuum Cleaner","B07G2QQJTS","https://www.amazon.com/dp/B07G2QQJTS","046034903801","","https://www.homedepot.com/p/Dirt-Devil-Endura-Reach-Bagless-Upright-Vacuum-Cleaner-UD20124/307994811","","1","61.67","0.00","","","4.9336","N/A","Amazon","27.79","9.25","61.67","79.99","587","-27.79","-9.25","VACUUM_CLEANER","Login to SC",
"20 Volt Max Comp Drill/Driver","B00ET5VMTU","https://www.amazon.com/dp/B00ET5VMTU","N/A","","https://www.zoro.com/i/G6493025","","1","194.33","0.00","","","15.5464","99","Amazon","18.57","11.88","99","107.95","267","-113.9","-107.21000000000001","DRILL","Login to SC",
"Shark HV302 Rocket Ultra-Light Corded Bagless Vacuum for Carpet and Hard Floor Cleaning","B00EUKHACW","https://www.amazon.com/dp/B00EUKHACW","622356534970","","https://www.walmart.com/ip/47318299?selected=true","","1","158.95","0.00","","","12.716","159.99","Amazon","41.4","24","159.99","169","3,103","-40.359999999999985","-22.95999999999998","VACUUM_CLEANER","Login to SC",
"Hathaspace Smart True HEPA Air Purifier 5-in-1 Large Room Air Cleaner & Deodorizer for Allergies Pets Asthma Smokers and Odors 700 Sq Ft Coverage – HSP001","B075ZZND8B","https://www.amazon.com/dp/B075ZZND8B","861806000430","","https://www.walmart.com/ip/507516604?selected=true","","1","179","0.00","","","14.32","199.99","Amazon","47.02","30","199.99","N/A","3,850","-26.03","-9.009999999999991","AIR_PURIFIER","Login to SC",
"Spa Sensations by Zinus 6” Green Tea Memory Foam Mattress Twin","B01MR51N1S","https://www.amazon.com/dp/B01MR51N1S","841550099669","","https://www.walmart.com/ip/140111204?selected=true","","1","153","0.00","","","12.24","148.74","Amazon","49.21","22.31","148.74","174.88","17","-53.47","-26.569999999999993","MATTRESS","Login to SC",
"Hoover FH52000 SmartWash+ Automatic Carpet Cleaner","B07DTKXTXV","https://www.amazon.com/dp/B07DTKXTXV","073502045459","","https://www.walmart.com/ip/901855512?selected=true","","1","198","0.00","","","15.84","N/A","Amazon","56.22","29.7","198","269.99","2,655","-56.22","-29.69999999999999","HOME","Login to SC",
"Eufy RoboVac 15C MAX - Vacuum cleaner - robotic - bagless - black","B07RGDFZ5Q","https://www.amazon.com/dp/B07RGDFZ5Q","848061058406","","https://www.walmart.com/ip/802204589?selected=true","","1","203.99","0.00","","","16.319200000000002","N/A","Amazon","33.99","26.4","175.99","249.84","4,853","-61.99000000000001","-54.400000000000006","ROBOTIC_VACUUM_CLEANER","Login to SC",
"Hessaire MC18M Indoor/Outdoor Portable 500 Sq Ft Evaporative Swamp Air Cooler","B078HFGJ3T","https://www.amazon.com/dp/B078HFGJ3T","818015024061","","https://www.walmart.com/ip/716070521?selected=true","","1","163.37","0.00","","","13.069600000000001","N/A","Amazon","53.18","24.38","163.37","162.55","5,602","-54","-25.19999999999999","AIR_COOLER","Login to SC",
"Oreck Commercial XL2100RHS Upright Vacuum Cleaner","B001NDNV18","https://www.amazon.com/dp/B001NDNV18","743808229012","","https://www.walmart.com/ip/21190412?selected=true","","1","132.99","0.00","","","10.6392","N/A","Amazon","31.08","15.96","132.99","139.99","490","-31.08","-15.960000000000008","VACUUM_CLEANER","Login to SC",
"Instant Pot 10-Quart Vortex Plus Air Fryer Toaster Oven​ Combo 7-in-1 Oil-Less Cooker for Rotisserie Roast Crisp Broil Toast Cook Bake Reheat & Dehydrate","B07VM28XTR","https://www.amazon.com/dp/B07VM28XTR","857561008644","","https://www.walmart.com/ip/461120825?selected=true","","1","123.39","0.00","","","9.8712","N/A","Amazon","36.77","17.85","119","N/A","405","-41.16000000000001","-22.239999999999995","AIR_FRYER","Login to SC",
"ecobee3 Lite Smart Thermostat 2.0 No Hub Required","B06W56TBLN","https://www.amazon.com/dp/B06W56TBLN","627988303154","","https://www.walmart.com/ip/264743623?selected=true","","1","168.5","0.00","","","13.48","169","Amazon","29.13","24.07","169","160.48","1,462","-28.629999999999995","-23.569999999999993","HVAC_CONTROL_THERMOSTAT","Login to SC",
"toshiba em925a5a-bs microwave oven with sound on/off eco mode and led lighting 0.9 cu.ft black stainless","B072JML2GZ","https://www.amazon.com/dp/B072JML2GZ","839724015485","","https://www.walmart.com/ip/114777838?selected=true","","1","110.84","0.00","","","8.8672","93.97","Amazon","36.44","14.1","93.97","119.69","149","-53.31","-30.97","MICROWAVE_OVEN","Login to SC",
"Zinus Abel 14 Inch Metal Platform Bed Frame / Mattress Foundation / No Box Spring Needed / Steel Slat Support / Easy Quick Lock Assembly King","B074QWVHDJ","https://www.amazon.com/dp/B074QWVHDJ","841550210972","","https://www.walmart.com/ip/269418729?selected=true","","1","123.68","0.00","","","9.894400000000001","99","Amazon","44.94","14.85","99","133.31","669","-69.62","-39.53","BED_FRAME","Login to SC",
"Ninja AG301 Foodi 5-in-1 Indoor Grill with 4-Quart Air Fryer","B07S76WBGF","https://www.amazon.com/dp/B07S76WBGF","622356557795","","https://www.walmart.com/ip/285511080?selected=true","","1","189","0.00","","","15.12","209.99","Amazon","52.32","31.5","209.99","302.49","1,317","-31.329999999999984","-10.509999999999991","BARBECUE_GRILL","Login to SC",
"IRIS Stack & Pull Plastic Storage Bin (Pack of 6)","B00CQGTGXS","https://www.amazon.com/dp/B00CQGTGXS","N/A","","https://www.overstock.com/Home-Garden/IRIS-12-qt.-26-qt.-or-54-qt.-Stack-Pull-Plastic-Storage-Bin-Pack-of-6/17097261/product.html","","1","39.99","0.00","","","3.1992000000000003","89.99","Amazon","45.72","13.5","89.99","89.99","243","4.279999999999994","36.49999999999999","STORAGE_BOX","Login to SC",
"iTouchless SoftStep 13.2 Gallon Stainless Steel Step Trash Can 50 Liter Pedal Kitchen Trash Can","B0733Z42S2","https://www.amazon.com/dp/B0733Z42S2","814839020500","","https://www.walmart.com/ip/754456531?selected=true","","1","99.99","0.00","","","7.999199999999999","N/A","Amazon","45.55","13.33","88.88","129.99","163","-56.66","-24.439999999999998","TRASH_CAN","Login to SC",
"MIDEA MAW06R1BWT Window Air Conditioner 6000 BTU Easycool AC (Cooling Dehumidifier and Fan Functions) for Rooms up to 250 Sq ft. with Remote Control 6000 White","B07PDXKDZH","https://www.amazon.com/dp/B07PDXKDZH","810004811881","","https://www.walmart.com/ip/543982817?selected=true","","1","251.45","0.00","","","20.116","N/A","Amazon","58.25","31.35","209","294.88","2,661","-100.69999999999999","-73.79999999999998","AIR_CONDITIONER","Login to SC",
"Hamilton Beach FlexBrew 2-Way Brewer Programmable Coffee Maker (49976) with Assorted K Cup Sampler","B06Y2WCHDV","https://www.amazon.com/dp/B06Y2WCHDV","843342139423","","https://www.walmart.com/ip/777164595?selected=true","","1","121.95","0.00","","","9.756","94.99","Amazon","31.65","14.25","99","94.99","1,835","-58.61000000000001","-41.21000000000001","COFFEE_MAKER","Login to SC",
"Sauder Storage Cabinet Cinnamon Cherry Finish","B01LXHFQMX","https://www.amazon.com/dp/B01LXHFQMX","042666010115","","https://www.walmart.com/ip/53233373?selected=true","","1","162.49","0.00","","","12.9992","162.49","Amazon","66.55","24.37","162.49","176.34","4,349","-66.55","-24.370000000000005","CABINET","Login to SC",
"olee sleep 10 in aquarius memory foam mattress twin 10fm02t","B073VMTFCC","https://www.amazon.com/dp/B073VMTFCC","889860001309","","https://www.walmart.com/ip/908895991?selected=true","","1","197.22","0.00","","","15.7776","172.56","Amazon","54.3","25.88","172.56","195","496","-78.96","-50.53999999999999","MATTRESS","Login to SC",
"Original Kettle Premium 22 Charcoal Grill","B00MKB5TXA","https://www.amazon.com/dp/B00MKB5TXA","077924032479","","https://www.walmart.com/ip/42432677?selected=true","","1","167.49","0.00","","","13.3992","N/A","Amazon","57.73","24.75","165","175","1,030","-60.22","-27.24000000000001","BARBECUE_GRILL","Login to SC",
"Baracuda G3 Advanced Suction Side Automatic Pool Cleaner W03000","B002HRET3S","https://www.amazon.com/dp/B002HRET3S","746823030007","","https://www.walmart.com/ip/36740780?selected=true","","1","216.99","0.00","","","17.3592","216.99","Amazon","57.17","32.55","216.99","216.99","1,634","-57.170000000000016","-32.55000000000001","OUTDOOR_LIVING","Login to SC",
"McCulloch Deluxe Canister Deep Clean Multi-Floor Steam Cleaner System | MC1385","B00G00BTEA","https://www.amazon.com/dp/B00G00BTEA","047171013859","","https://www.walmart.com/ip/104871504?selected=true","","1","199.99","0.00","","","15.9992","N/A","Amazon","53.86","30","199.99","199.99","6,039","-53.860000000000014","-30","STEAM_CLEANER","Login to SC",
"T-fal Hard Anodized Cookware Set Nonstick Pots and Pans Set 17 Piece Thermo-Spot Heat Indicator Black","B00TQJWF1I","https://www.amazon.com/dp/B00TQJWF1I","032406055629","","https://www.walmart.com/ip/164407310?selected=true","","1","186.15","0.00","","","14.892000000000001","N/A","Amazon","48.21","26.25","176.95","175","4,821","-59.360000000000014","-37.400000000000006","SAUTE_FRY_PAN","Login to SC",
"iRobot Roomba 614 Robot Vacuum","B00IPEZKBW","https://www.amazon.com/dp/B00IPEZKBW","885155010766","","https://www.walmart.com/ip/757304256?selected=true","","1","224","0.00","","","17.92","224","Amazon","47.309999999999995","33.6","224","224","4,726","-47.31","-33.599999999999994","ROBOTIC_VACUUM_CLEANER","Login to SC",
"linenspa 3 inch gel infused memory foam mattress topper - queen size","B07MY34QH7","https://www.amazon.com/dp/B07MY34QH7","840008301927","","https://www.walmart.com/ip/429984630?selected=true","","1","108.95","0.00","","","8.716000000000001","N/A","Amazon","33.559999999999995","13.5","89.99","134.98","18","-52.52","-32.46000000000001","MATTRESS_COVER","Login to SC",
"Nintendo Switch Pro Controller Black","B01NAWKYZ0","https://www.amazon.com/dp/B01NAWKYZ0","045496590161","","https://www.walmart.com/ip/55485228?selected=true","","1","53","0.00","","","4.24","N/A","Amazon","15.01","10.65","59","67","48","-9.009999999999998","-4.649999999999999","VIDEO_GAME_ACCESSORIES","Login to SC",
"Hodedah 7-Drawer Chest with Locks on 2-Top Drawers White","B079V2CSBS","https://www.amazon.com/dp/B079V2CSBS","810179030254","","https://www.walmart.com/ip/479017802?selected=true","","1","152.2","0.00","","","12.175999999999998","152.2","Amazon","81","22.83","N/A","174.55","1,817","-81","-22.829999999999984","HOME_FURNITURE_AND_DECOR","Login to SC",
"APEC Ultra Safe Reverse Osmosis Drinking Water Filter System (ESSENCE ROES-50)","B00I0ZGOZM","https://www.amazon.com/dp/B00I0ZGOZM","854961005051","","https://www.walmart.com/ip/112735235?selected=true","","1","199.95","0.00","","","15.995999999999999","199.95","Amazon","53.47","29.99","199.95","N/A","1,894","-53.47","-29.99000000000001","WATER_PURIFICATION_UNIT","Login to SC",
"Honeywell QuietSet Tower Whole Room Tower Fan HYF260W White","B01N2P6V5P","https://www.amazon.com/dp/B01N2P6V5P","092926002602","","https://www.walmart.com/ip/48981510?selected=true","","1","49.99","0.00","","","3.9992","49.99","Amazon","23.76","7.5","49.99","65.5","118","-23.76","-7.5","ELECTRIC_FAN","Login to SC",
"Hoover ONEPWR Evolve Pet Cordless Upright Vacuum Cleaner - Kit BH52420PC","B08749DHG1","https://www.amazon.com/dp/B08749DHG1","073502046838","","https://www.walmart.com/ip/252102439?selected=true","","1","160","0.00","","","12.8","149","Amazon","40.24","22.35","149","159.99","4,970","-51.24000000000001","-33.349999999999994","VACUUM_CLEANER","Login to SC",
"Honeywell RTH9585WF Smart Thermostat No Hub Required","B075BF6V58","https://www.amazon.com/dp/B075BF6V58","085267911313","","https://www.walmart.com/ip/997808291?selected=true","","1","125.99","0.00","","","10.0792","133.95","Amazon","24.31","19.36","143.9","129.04","1,772","-16.35000000000001","-11.400000000000006","HVAC_CONTROL_THERMOSTAT","Login to SC",
"Ninja Nutri Ninja Auto IQ Blender","B01N7Y3H73","https://www.amazon.com/dp/B01N7Y3H73","622356543873","","https://www.farmandfleet.com/products/1117515-ninja-nutri-ninja-auto-iq-blender.html","","1","79.99","N/A","","","6.3991999999999996","N/A","Amazon","18.99","10.5","69.99","107.04","572","-28.989999999999995","-20.5","HEADPHONES","Login to SC",
"8 Qt. Foldable Frame Stainless Steel Chafing Dish Buffet Chafer Complete (Set of 4)","B07KX9G1L6","https://www.amazon.com/dp/B07KX9G1L6","810002700415","","https://www.homedepot.com/p/ALPHA-LIVING-8-Qt-Foldable-Frame-Stainless-Steel-Chafing-Dish-Buffet-Chafer-Complete-Set-of-4-70014/311321202","","1","130.94","0.00","","","10.4752","N/A","Amazon","44.87","20.25","134.99","169.99","988","-40.81999999999999","-16.19999999999999","SAUTE_FRY_PAN","Login to SC",
"NETGEAR - Orbi AC3000 Mesh WiFi System with Router and Satellite Extender (RBK50)","B01K4CZOBS","https://www.amazon.com/dp/B01K4CZOBS","606449116359","","https://www.walmart.com/ip/54445769?selected=true","","1","250","0.00","","","20","277.99","Amazon","29.02","22.33","279.13","281.25","259","-1.0300000000000011","5.660000000000025","NETWORKING_ROUTER","Login to SC",
"Instant Pot DUO80 8 Qt 7-in-1 Multi- Use Programmable Pressure Cooker","B01B1VC13K","https://www.amazon.com/dp/B01B1VC13K","853084004279","","https://www.walmart.com/ip/55042612?selected=true","","1","99","0.00","","","7.92","N/A","Amazon","35.29","14.85","99","N/A","13","-35.29","-14.849999999999994","PRESSURE_COOKER","Login to SC",
"Honeywell Carnegie 52 Matte Black LED Industrial Ceiling Fan with Remote Mesh Drum Lighting and Edison Bulbs","B07GJQ7N7V","https://www.amazon.com/dp/B07GJQ7N7V","671961506148","","https://www.walmart.com/ip/923734636?selected=true","","1","109","0.00","","","8.72","N/A","Amazon","32.72","16.35","109","148.72","1,503","-32.72","-16.349999999999994","ELECTRIC_FAN","Login to SC",
"Brio Self Cleaning Bottom Loading Water Cooler Water Dispenser – Limited Edition - 3 Temperature Settings - Hot Cold and Room-Temp Water - UL/Energy Star Approved","B07P6FS6HW","https://www.amazon.com/dp/B07P6FS6HW","841545156629","","https://www.walmart.com/ip/554864027?selected=true","","1","370","0.00","","","29.6","N/A","Amazon","85.41000000000001","44.4","369.99","369.99","17,701","-85.42000000000002","-44.40999999999997","INDUSTRIAL_HOSE","Login to SC",
"Dupray Neat Steam Cleaner Best Multipurpose Heavy Duty Steamer for Floors Cars and More","B07C44DM6D","https://www.amazon.com/dp/B07C44DM6D","829285001713","","https://www.walmart.com/ip/941932827?selected=true","","1","149.78","0.00","","","11.9824","149.78","Amazon","41.01","22.47","N/A","149.78","4,602","-41.00999999999999","-22.47","STEAM_CLEANER","Login to SC",
"olee sleep 18 inch tall heavy duty steel slat/ anti-slip support/ easy assembly/ mattress foundation/ maximum storage/ noise free/ no box spring needed black","B01M14TAF0","https://www.amazon.com/dp/B01M14TAF0","889860063130","","https://www.walmart.com/ip/101214702?selected=true","","1","195.6","0.00","","","15.648","159.99","Amazon","53.56","24","159.99","190.58","910","-89.16999999999999","-59.609999999999985","BED_FRAME","Login to SC",
"Blue Pure 211+ Replacement Filter Particle and Activated Carbon Fits Blue Pure 211+ Air Purifier by Blueair","B073SKH39W","https://www.amazon.com/dp/B073SKH39W","689122009711","","https://www.walmart.com/ip/945057252?selected=true","","1","79","0.00","","","6.32","69","Amazon","50.97","10.35","69","81.18","1,256","-60.97","-20.35","HVAC_AIR_FILTER","Login to SC",
"BLACK+DECKER 20V MAX* Lithium Pivot Vac BDH2000PL","B00IOEFBKS","https://www.amazon.com/dp/B00IOEFBKS","885911324014","","https://www.walmart.com/ip/36775045?selected=true","","1","79.14","0.00","","","6.3312","79.14","Amazon","23.68","11.87","79.14","101.99","1,654","-23.68","-11.870000000000005","VACUUM_CLEANER","Login to SC",
"WindTunnel 3 Max Performance Pet Bagless Upright Vacuum Cleaner Machine with HEPA media filtration","B07MFM81RX","https://www.amazon.com/dp/B07MFM81RX","073502045589","","https://www.homedepot.com/p/HOOVER-WindTunnel-3-Max-Performance-Pet-Bagless-Upright-Vacuum-Cleaner-Machine-with-HEPA-media-filtration-UH72625/305201373","","1","199","0.00","","","15.92","199","Amazon","57.13","29.85","199","299.5","10,411","-57.129999999999995","-29.849999999999994","VACUUM_CLEANER","Login to SC",
"LEVOIT LV-H132 Air Purifier with True Hepa Filter for Smoke Bacteria and More","B071D58ZY5","https://www.amazon.com/dp/B071D58ZY5","817915020869","","https://www.walmart.com/ip/450937026?selected=true","","1","76.48","0.00","","","6.1184","76.48","Amazon","23.93","11.47","76.48","105.28","1,228","-23.93","-11.469999999999999","AIR_PURIFIER","Login to SC",
"hp pavilion 21.5-inch ips led hdmi vga monitor (22cwa)","B015WCV70W","https://www.amazon.com/dp/B015WCV70W","889894569486","","https://www.walmart.com/ip/215601128?selected=true","","1","99.99","0.00","","","7.999199999999999","N/A","Amazon","25.22","12","149.99","149.99","364","24.780000000000015","38.000000000000014","MONITOR","Login to SC",
"Frigidaire 22-Pint Dehumidifier with Effortless Humidity Control White","B07Z5MV9K6","https://www.amazon.com/dp/B07Z5MV9K6","012505283871","","https://www.walmart.com/ip/318740125?selected=true","","1","159.99","0.00","","","12.7992","159.99","Amazon","46.34","24","159.99","164.94","10,716","-46.34","-24","DEHUMIDIFIER","Login to SC",
"iLIVING 18 Wall-Mount Outdoor Misting Fan Black","B01I9BZ0TW","https://www.amazon.com/dp/B01I9BZ0TW","856957005267","","https://www.walmart.com/ip/54134369?selected=true","","1","122.54","0.00","","","9.8032","122.39","Amazon","40.7","18.36","122.39","129","1,295","-40.85000000000001","-18.510000000000005","ELECTRIC_FAN","Login to SC",
"Sunny Health & Fitness Upright Row-N-Ride Rowing Machine","B074B3B22G","https://www.amazon.com/dp/B074B3B22G","815749011893","","https://www.walmart.com/ip/587206331?selected=true","","1","99.97","0.00","","","7.9976","102.99","Amazon","34.37","15.45","102.99","159.99","1,191","-31.349999999999994","-12.430000000000007","ROWING_MACHINE","Login to SC",
"Bose SoundLink Micro Waterproof Portable Bluetooth Speaker - Black","B0748N1BZD","https://www.amazon.com/dp/B0748N1BZD","017817768429","","https://www.walmart.com/ip/367992038?selected=true","","1","99","0.00","","","7.92","99","Amazon","12.98","7.92","99","99","281","-12.980000000000004","-7.920000000000002","SPEAKERS","Login to SC",
"Nintendo Switch Joy-Con Pair Neon Pink and Neon Green","B078GZM4H8","https://www.amazon.com/dp/B078GZM4H8","045496881900","","https://www.walmart.com/ip/656821586?selected=true","","1","69","0.00","","","5.52","69","Amazon","15.9","12.15","69","78.57","39","-15.899999999999999","-12.149999999999999","WIRELESS_ACCESSORY","Login to SC",
"Tommy Bahama 5 Position Pineapple Print Beach Chair","B0854HPJ41","https://www.amazon.com/dp/B0854HPJ41","080958388375","","https://www.walmart.com/ip/506424093?selected=true","","1","65","0.00","","","5.2","181.99","Amazon","47.74","27.3","209","181.99","10,902","69.25","89.69","CHAIR","Login to SC",
"Sleep Master SmartBase Mattress Foundation/Platform Bed Frame/Box Spring Replacement/Quiet Noise-Free/Maximum Under-bed Storage Queen","B006MIUM20","https://www.amazon.com/dp/B006MIUM20","841550050547","","https://www.walmart.com/ip/123221506?selected=true","","1","140","0.00","","","11.2","109.95","Amazon","52.82","16.49","143","109.77","366","-82.87","-46.53999999999999","BED_FRAME","Login to SC",
"23-Stitch Sewing Machine","B003VWXZQ0","https://www.amazon.com/dp/B003VWXZQ0","037431883018","","https://www.homedepot.com/p/Singer-23-Stitch-Sewing-Machine-4423CL/203722606","","1","179.99","0.00","","","14.3992","179.99","Amazon","42.12","27","179.99","179.98","986","-42.120000000000005","-27","SEWING_MACHINE","Login to SC",
"Masterbuilt Outdoor Barbecue 30 Digital Electric BBQ Meat Smoker Grill Black","B07CN38M23","https://www.amazon.com/dp/B07CN38M23","094428271692","","https://www.walmart.com/ip/169848170?selected=true","","1","196.89","0.00","","","15.751199999999999","196.89","Amazon","73.66","29.53","196.89","196.89","1,899","-73.66","-29.53","FOOD_SMOKER","Login to SC",
