 Product Name,ASIN,Marketplace URL,UPC,SKU,Source URL,Handling Time,Bundle Qty,Source Price,Shipping Cost,Listed By,Initial price to list on Amazon,Tax,Buy Box,Marketplace,Amazon Fee FBA,Amazon Fee FBM,Lowest FBA,Lowest FBM,Sales Rank,Profit (FBA),Profit (FBM),Category,Approved for selling,
"August Wi-Fi Smart Lock Matte Black","B082VXRND2","https://www.amazon.com/dp/B082VXRND2","850004426272","","https://www.walmart.com/ip/483421600?selected=true","","1","229.99","0.00","","","18.3992","N/A","Amazon","39.41","34.35","229","259.95","1,573","-40.400000000000006","-35.34","LOCK","Login to SC",
"iSpring RCC7AK NSF Certified Under Sink 6-Stage Reverse Osmosis Drinking Water Filtration System with Alkaline Remineralization","B005LJ8EXU","https://www.amazon.com/dp/B005LJ8EXU","N/A","","https://www.overstock.com/Home-Garden/iSpring-RCC7AK-High-Capacity-Under-Sink-6-Stage-Reverse-Osmosis-Drinking-Water-Filtration-System-with-Alkaline-Remineralization/11982844/product.html","","1","216.59","0.00","","","17.3272","N/A","Amazon","55.21","32.489999999999995","216.59","229.99","4,355","-55.21000000000001","-32.48999999999998","WATER_PURIFICATION_UNIT","Login to SC",
"Lasko 2511 Tower Fan Three Quiet Speeds 36-Inch Black","B002M0HU04","https://www.amazon.com/dp/B002M0HU04","745449846696","","https://www.walmart.com/ip/861063181?selected=true","","1","57.44","0.00","","","4.5952","42.21","Amazon","19.93","6.33","42.21","56.99","806","-35.16","-21.559999999999995","ELECTRIC_FAN","Login to SC",
"Cuisinart WAF-F20 Double Belgian Waffle Maker","B01IA3HJGG","https://www.amazon.com/dp/B01IA3HJGG","N/A","","https://www.overstock.com/Home-Garden/Cuisinart-WAF-F20-Double-Belgian-Waffle-Maker/12017169/product.html","","1","99.95","0.00","","","7.996","95.99","Amazon","28.76","14.4","99.95","95.99","942","-32.72000000000001","-18.360000000000014","COUNTERTOP_GRIDDLE_APPLIANCE","Login to SC",
"Magic Bullet Nutribullet Pro Plus Blender","B07K8SCVHK","https://www.amazon.com/dp/B07K8SCVHK","818049021005","","https://www.walmart.com/ip/426356798?selected=true","","1","116.47","0.00","","","9.3176","N/A","Amazon","22.78","15","99.99","117.62","831","-39.260000000000005","-31.480000000000004","FOOD_BLENDER","Login to SC",
"lorell 14341 18 deep 2-drawer file cabinet black","B0033J6V3A","https://www.amazon.com/dp/B0033J6V3A","783185239556","","https://www.walmart.com/ip/784307698?selected=true","","1","75.27","0.00","","","6.021599999999999","N/A","Amazon","58.1","11.63","78.22","77.51","713","-55.85999999999999","-9.389999999999986","CABINET","Login to SC",
"Vivere Double Hammock with Stand Combo Tropical","B004YJCP7O","https://www.amazon.com/dp/B004YJCP7O","899134000600","","https://www.walmart.com/ip/16875736?selected=true","","1","80.99","0.00","","","6.4792","80.99","Amazon","32.21","12.15","80.99","118","151","-32.21","-12.150000000000006","ABIS_SPORTS","Login to SC",
"Cuisinart Coffee Makers Supreme Grind Automatic Burr Mill","B00018RRRK","https://www.amazon.com/dp/B00018RRRK","086279006691","","https://www.walmart.com/ip/26371577?selected=true","","1","59.95","0.00","","","4.796","59.95","Amazon","15.57","8.99","59.95","59.95","1,049","-15.57","-8.990000000000002","KITCHEN_KNIFE","Login to SC",
"CM W/D VACUUM 16G 6.5HP","B07H84CNG9","https://www.amazon.com/dp/B07H84CNG9","648846007328","","https://www.walmart.com/ip/955159847?selected=true","","1","144.98","0.00","","","11.5984","N/A","Amazon","57.18","15.78","131.49","159.99","923","-70.66999999999999","-29.269999999999982","VACUUM_CLEANER","Login to SC",
"Sleep Innovations Dual Layer Enhanced Support Gel Memory Foam 4 Mattress Topper Queen","B00CEMH3C0","https://www.amazon.com/dp/B00CEMH3C0","617014187483","","https://www.walmart.com/ip/871570495?selected=true","","1","119.99","0.00","","","9.5992","129.99","Amazon","41.08","19.5","129.99","145.35","938","-31.079999999999984","-9.499999999999986","MATTRESS_COVER","Login to SC",
"Logitech MX Vertical Ergonomic Wireless Mouse","B07FNJB8TT","https://www.amazon.com/dp/B07FNJB8TT","097855144461","","https://www.walmart.com/ip/321255745?selected=true","","1","94.99","0.00","","","7.5992","92.39","Amazon","11.14","7.39","92.39","110","37","-13.739999999999995","-9.989999999999995","INPUT_MOUSE","Login to SC",
"PlierT/GStraight10Cv","B00BWIWW1Y","https://www.amazon.com/dp/B00BWIWW1Y","N/A","","https://www.zoro.com/i/G3193115","","1","15.88","5","","","1.2704","154","Amazon","28.05","23.1","154","N/A","2,592","105.07","110.02000000000001","POTABLE_WATER_FILTER","Login to SC",
"Suncast 99 Gallon Outdoor Resin Wicker Deck Storage Box Java Brown","B0044V3USU","https://www.amazon.com/dp/B0044V3USU","044365018768","","https://www.walmart.com/ip/15712453?selected=true","","1","159","0.00","","","12.72","159","Amazon","75","23.85","159","158.99","3,033","-75","-23.849999999999994","STORAGE_BOX","Login to SC",
"Zojirushi 5.5-cup Neuro Fuzzy Rice Cooker and Warmer","B00007J5U7","https://www.amazon.com/dp/B00007J5U7","N/A","","https://www.overstock.com/Home-Garden/Zojirushi-5.5-cup-Neuro-Fuzzy-Rice-Cooker-and-Warmer/4109995/product.html","","1","176.49","0.00","","","14.119200000000001","N/A","Amazon","41.37","28.53","190.22","219.95","1,342","-27.640000000000015","-14.800000000000011","RICE_COOKERS","Login to SC",
"Shark ZU561 Zero-M Upright Vacuum","B07FX7Z3NL","https://www.amazon.com/dp/B07FX7Z3NL","622356555494","","https://www.walmart.com/ip/572927842?selected=true","","1","239.48","0.00","","","19.1584","199.99","Amazon","59.18","30","199.99","199.99","7,417","-98.66999999999999","-69.48999999999998","VACUUM_CLEANER","Login to SC",
"Lawn EdgerTrencherElectric12A7.5","B00Q6EH7DW","https://www.amazon.com/dp/B00Q6EH7DW","N/A","","https://www.zoro.com/i/G8084889","","1","101.77","0.00","","","8.1416","93.53","Amazon","32.57","14.03","93.53","151.99","606","-40.809999999999995","-22.269999999999996","OUTDOOR_LIVING","Login to SC",
"Ultimate Ears MEGABOOM 3 Portable Bluetooth Speaker - Night Black","B07DD3W154","https://www.amazon.com/dp/B07DD3W154","097855141088","","https://www.walmart.com/ip/879112927?selected=true","","1","199.99","0.00","","","15.9992","N/A","Amazon","22.08","15.99","199.9","245","1,072","-22.170000000000016","-16.080000000000013","HEADPHONES","Login to SC",
"Zinus Ultima 6 Memory Foam Mattress Full","B005G5RZIY","https://www.amazon.com/dp/B005G5RZIY","841550047004","","https://www.walmart.com/ip/184492350?selected=true","","1","154.96","0.00","","","12.3968","154.96","Amazon","75.56","23.24","154.96","204","537","-75.56","-23.24000000000001","MATTRESS","Login to SC",
"Trizor XV Knife Sharpener","B0018RSEMU","https://www.amazon.com/dp/B0018RSEMU","087877011155","","https://www.walmart.com/ip/25620160?selected=true","","1","216.76","0.00","","","17.340799999999998","159.95","Amazon","30.27","23.99","159.95","N/A","1,557","-87.08000000000001","-80.80000000000001","KNIFE_SHARPENER","Login to SC",
"Midea WHD-113FSS1 Double Reversible Door Refrigerator and Freezer 3.1 Cubic ...","B00MWXSFM8","https://www.amazon.com/dp/B00MWXSFM8","848837005016","","https://www.walmart.com/ip/240288255?selected=true","","1","273","0.00","","","21.84","N/A","Amazon","96.45","37.5","249.99","399.98","2,599","-119.45999999999998","-60.50999999999999","REFRIGERATOR","Login to SC",
"Novogratz Bushwick Metal Bed King Black","B07C2VZ4G5","https://www.amazon.com/dp/B07C2VZ4G5","029986404466","","https://www.walmart.com/ip/266223312?selected=true","","1","261.89","0.00","","","20.9512","N/A","Amazon","108.05","31.48","214.84","297.99","4,477","-155.09999999999997","-78.52999999999997","BED_FRAME","Login to SC",
"Gotham Steel 20 Piece All in One Kitchen Cookware + Bakeware Set with Non-Stick Ti-Cerama Copper Coating – Includes Skillets Stock Pots Deep Square Pan with Fry Basket Cookie Sheet and Baking Pans","B076B5BQ78","https://www.amazon.com/dp/B076B5BQ78","080313019227","","https://www.walmart.com/ip/349337343?selected=true","","1","199.99","0.00","","","15.9992","N/A","Amazon","48.96","27","179.99","203.9","2,505","-68.96000000000001","-47","COOKING_POT","Login to SC",
"Lifetime 4 Adjustable Folding Table White Granite 80160","B003DYZQKY","https://www.amazon.com/dp/B003DYZQKY","841101001455","","https://www.walmart.com/ip/20690048?selected=true","","1","71.8","0.00","","","5.744","N/A","Amazon","42.72","9.74","64.99","64.95","2,600","-49.56999999999999","-16.589999999999996","TABLE","Login to SC",
"Calphalon Simply Pots and Pans Set 10 piece Cookware Set Nonstick","B001AS94TY","https://www.amazon.com/dp/B001AS94TY","016853037759","","https://www.walmart.com/ip/17382608?selected=true","","1","234.68","0.00","","","18.7744","N/A","Amazon","48.92","30","199.99","199.99","2,757","-83.61000000000001","-64.69","COOKING_POT","Login to SC",
"Cuisinart ICE-70 Electronic Ice Cream Maker Brushed Chrome","B00MVWGUYA","https://www.amazon.com/dp/B00MVWGUYA","N/A","","https://www.overstock.com/Home-Garden/Cuisinart-ICE-70-Electronic-Brushed-Chrome-Ice-Cream-Maker/9288299/product.html","","1","143.99","0.00","","","11.519200000000001","149.95","Amazon","37.99","22.49","N/A","149.95","2,578","-32.03000000000003","-16.530000000000015","KITCHEN","Login to SC",
"Baratza Encore Conical Burr Coffee Grinder","B007F183LK","https://www.amazon.com/dp/B007F183LK","838823004857","","https://www.walmart.com/ip/32587765?selected=true","","1","139","0.00","","","11.12","139","Amazon","28.03","20.85","139","139","2,214","-28.03","-20.849999999999994","KITCHEN","Login to SC",
"Compact Refrigerator1.7 cu. ft.","B01DZQI6YW","https://www.amazon.com/dp/B01DZQI6YW","N/A","","https://www.zoro.com/i/G6932989","","1","136.53","0.00","","","10.9224","129.99","Amazon","58.56","19.5","129.99","N/A","575","-65.1","-26.039999999999992","REFRIGERATOR","Login to SC",
"Cricut EasyPress 2 Raspberry - 12 x 10","B07G51DZ45","https://www.amazon.com/dp/B07G51DZ45","093573533853","","https://www.walmart.com/ip/774132657?selected=true","","1","170.49","0.00","","","13.6392","189","Amazon","43.47","28.35","189","247.35","130","-24.960000000000008","-9.840000000000003","ART_AND_CRAFT_SUPPLY","Login to SC",
"ASUS RT-AX3000 Dual-Band Wi-Fi 6 Router Lifetime Internet Security Ai-Mesh","B084BNH26P","https://www.amazon.com/dp/B084BNH26P","192876522172","","https://www.walmart.com/ip/576509979?selected=true","","1","179.99","0.00","","","14.3992","159.99","Amazon","18.78","12.8","175","150","249","-38.78","-32.80000000000001","NETWORKING_ROUTER","Login to SC",
"Womens Sterling Silver 50mm Hoop Earrings","B01KIG4YNO","https://www.amazon.com/dp/B01KIG4YNO","729881767788","","https://www.boscovs.com/shop/prod/womens-sterling-silver-50mm-hoop-earrings/562107.htm?vId=562107_1007262","","1","20","9.95","","","1.6","189.99","Amazon","45.14","28.5","199.95","189.99","5,848","114.90000000000002","131.54000000000002","COFFEE_MAKER","Login to SC",
"Cuisinart ICE-21 Frozen Yogurt/Ice Cream Maker","B003KYSLMW","https://www.amazon.com/dp/B003KYSLMW","N/A","","https://www.overstock.com/Home-Garden/Cuisinart-ICE-21-Frozen-Yogurt-Ice-Cream-Maker/7587504/product.html","","1","63.99","0.00","","","5.1192","69.95","Amazon","24.47","10.49","69.95","69.95","228","-18.509999999999998","-4.530000000000001","KITCHEN","Login to SC",
"Mr. Coffee Cafe Barista Black & Silver Espresso Maker","B007K9OIMU","https://www.amazon.com/dp/B007K9OIMU","072179232117","","https://www.walmart.com/ip/24293168?selected=true","","1","181.95","0.00","","","14.556","181.95","Amazon","41.27","27.29","181.95","180","9,084","-41.27000000000001","-27.289999999999992","COFFEE_MAKER","Login to SC",
"eufy [boostiq] robovac 30c robot vacuum cleaner wi-fi super-thin 1500pa suction boundary strips included quiet self-charging robotic vacuum cleaner cleans hard floors to medium-pile carpets","B07D75MVX9","https://www.amazon.com/dp/B07D75MVX9","848061065138","","https://www.walmart.com/ip/901852740?selected=true","","1","210","0.00","","","16.8","179.99","Amazon","35.19","27","179.99","N/A","8,131","-65.19999999999999","-57.00999999999999","ROBOTIC_VACUUM_CLEANER","Login to SC",
"BISSELL SpotBot Pet Portable Spot and Stain Cleaner 33N8A","B003Y3AA2S","https://www.amazon.com/dp/B003Y3AA2S","011120031850","","https://www.walmart.com/ip/20513288?selected=true","","1","179.99","0.00","","","14.3992","179.99","Amazon","45.16","27","179.99","299.99","10,985","-45.16","-27","VACUUM_CLEANER","Login to SC",
"Countertop/Built-In Microwave Oven1250W","B01DEWZUG4","https://www.amazon.com/dp/B01DEWZUG4","N/A","","https://www.zoro.com/i/G5462033","","1","186.25","0.00","","","14.9","162.99","Amazon","49.07","24.45","162.99","210.91","2,309","-72.32999999999998","-47.70999999999998","MICROWAVE_OVEN","Login to SC",
"Multi-Purpose Canister Steam Cleaner","B00G00BT72","https://www.amazon.com/dp/B00G00BT72","047171013750","","https://www.homedepot.com/p/McCulloch-Multi-Purpose-Canister-Steam-Cleaner-MC1375/205612131","","1","169.99","0.00","","","13.599200000000002","169.99","Amazon","46.32","25.5","169.99","169.99","9,306","-46.31999999999999","-25.5","STEAM_CLEANER","Login to SC",
"BLACK+DECKER MTC220 20V MAX Cordless 12 Lithium-Ion 3-in-1 Trimmer/Edger and Mower + 2 Batteries","B00HH4K548","https://www.amazon.com/dp/B00HH4K548","885911343312","","https://www.walmart.com/ip/33587770?selected=true","","1","169.99","0.00","","","13.599200000000002","149.99","Amazon","42.01","20.7","148.49","137.99","1,361","-62.00999999999999","-40.69999999999999","LAWN_MOWER","Login to SC",
"Sensi Wi-Fi Smart Thermostat for Smart Home","B01NB1OB0I","https://www.amazon.com/dp/B01NB1OB0I","786710554827","","https://www.homedepot.com/p/Emerson-Sensi-Wi-Fi-Smart-Thermostat-for-Smart-Home-ST55/301231478","","1","129","0.00","","","10.32","84","Amazon","19.18","12.6","97.9","84","1,710","-64.18","-57.599999999999994","HVAC_CONTROL_THERMOSTAT","Login to SC",
"Bose SoundSport Wireless Sports Earbuds - Black","B01L7PSJFO","https://www.amazon.com/dp/B01L7PSJFO","017817731355","","https://www.walmart.com/ip/445651649?selected=true","","1","129","0.00","","","10.32","129","Amazon","21.68","17.32","129","129","95","-21.680000000000007","-17.319999999999993","HEADPHONES","Login to SC",
"Schlage Be489wb-Cam Encode Wifi Enabled Electronic Keypad Deadbolt","B07HXNBWVV","https://www.amazon.com/dp/B07HXNBWVV","043156039128","","https://www.walmart.com/ip/660426735?selected=true","","1","222.35","0.00","","","17.788","222.35","Amazon","39.33","33.35","222.35","222.35","326","-39.33000000000001","-33.349999999999994","LOCK","Login to SC",
"Cuisinart AirFryers Cuisinart Digital Stainless Steel AirFryer Toaster Oven","B07MRG5F4J","https://www.amazon.com/dp/B07MRG5F4J","086279130501","","https://www.walmart.com/ip/993445939?selected=true","","1","199.9","0.00","","","15.992","269.99","Amazon","66.26","40.5","279.95","269.98","5,065","3.8300000000000125","29.590000000000003","AIR_FRYER","Login to SC",
"Ninja CP307C Hot and Cold Brewed System Auto-iQ Tea and Coffee Maker","B07FX73Y7H","https://www.amazon.com/dp/B07FX73Y7H","622356553964","","https://www.walmart.com/ip/969408900?selected=true","","1","207","0.00","","","16.56","229.99","Amazon","53.04","34.5","229.99","229.97","9,968","-30.049999999999983","-11.509999999999991","COFFEE_MAKER","Login to SC",
"Black & Decker LDX120PK 20V MAX Project Kit","B00C625KVE","https://www.amazon.com/dp/B00C625KVE","885911305204","","https://www.farmandfleet.com/products/786849-black-and-decker-ldx120pk-20v-max-project-kit.html","","1","79.99","N/A","","","6.3991999999999996","74.97","Amazon","21.19","9","74.97","77.99","820","-26.209999999999994","-14.019999999999996","DRILL","Login to SC",
"J.A. Henckels International Statement 15-pc Knife Block Set","B00GHX5HGG","https://www.amazon.com/dp/B00GHX5HGG","035886319113","","https://www.walmart.com/ip/43493083?selected=true","","1","139.99","0.00","","","11.199200000000001","127.73","Amazon","27.24","19.16","127.73","125.79","643","-39.5","-31.42","KNIFE_BLOCK_SET","Login to SC",
"Shark - Navigator Pet Pro ZU62 Bagless Pet Upright Vacuum - Pewter Gray Metallic","B07NFRP2RK","https://www.amazon.com/dp/B07NFRP2RK","622356556699","","https://www.walmart.com/ip/441026680?selected=true","","1","245","0.00","","","19.6","249.99","Amazon","60.22","37.5","249.99","197.77","2,365","-55.22999999999999","-32.50999999999999","VACUUM_CLEANER","Login to SC",
"Storkcraft Hoop Glider and Ottoman White with Gray Cushions","B00I5ELBA6","https://www.amazon.com/dp/B00I5ELBA6","056927089802","","https://www.walmart.com/ip/35125515?selected=true","","1","144","0.00","","","11.52","149.99","Amazon","71.7","22.5","149.99","175.49","448","-65.71","-16.50999999999999","CHAIR","Login to SC",
"Granitestone Blue Nonstick 20 Piece Cookware and Bakeware Set","B08FCYC3VY","https://www.amazon.com/dp/B08FCYC3VY","N/A","","https://www.overstock.com/Home-Garden/Granitestone-Blue-Nonstick-20-Piece-Cookware-and-Bakeware-Set./32262990/product.html","","1","217.99","0.00","","","17.4392","189.42","Amazon","51.89","28.41","189.42","198.94","6,471","-80.46000000000004","-56.98000000000002","SAUTE_FRY_PAN","Login to SC",
"2-Burner Professional Portable Propane Gas Grill","B00F3BHB80","https://www.amazon.com/dp/B00F3BHB80","817096012110","","https://www.homedepot.com/p/Cuisinart-2-Burner-Professional-Portable-Propane-Gas-Grill-CGG-306/205195259","","1","174.64","0.00","","","13.9712","174.64","Amazon","54.62","26.2","174.64","249","1,928","-54.620000000000005","-26.19999999999999","BARBECUE_GRILL","Login to SC",
"Hoover Power Scrub Deluxe Carpet Cleaner FH50150","B009ZJ2M7G","https://www.amazon.com/dp/B009ZJ2M7G","073502037003","","https://www.walmart.com/ip/23703441?selected=true","","1","125","0.00","","","10","146.03","Amazon","50.7","21.9","146.03","209.79","N/A","-29.67","-0.8700000000000045","VACUUM_CLEANER","Login to SC",
"Modern Studio Platform 1500H Metal Bed Frame/Mattress Foundation with Headboard no Boxspring needed Wooden Slat Support Queen","B01B8GQAOO","https://www.amazon.com/dp/B01B8GQAOO","841550085433","","https://www.walmart.com/ip/131060075?selected=true","","1","195.33","0.00","","","15.6264","144.98","Amazon","61.2","21.75","144.98","144.98","1,777","-111.55000000000003","-72.10000000000002","BED_FRAME","Login to SC",
"26 Faux Leather Counter Stool 2 pack - Whiskey Brown","B07DPN5HKR","https://www.amazon.com/dp/B07DPN5HKR","842158142290","","https://www.walmart.com/ip/352163057?selected=true","","1","164","0.00","","","13.12","164","Amazon","58.72","24.6","164","160.87","4,081","-58.72","-24.599999999999994","HOME_FURNITURE_AND_DECOR","Login to SC",
"Honeywell Xerxes 62 Oil Rubbed Bronze LED Remote Control Ceiling Fan 8 Blade Integrated Light","B07GJBRKPC","https://www.amazon.com/dp/B07GJBRKPC","671961506094","","https://www.walmart.com/ip/835410554?selected=true","","1","221.99","0.00","","","17.7592","199","Amazon","50.4","29.85","199","245.02","2,163","-73.39000000000001","-52.84","ELECTRIC_FAN","Login to SC",
"3-Piece Grey Folding Table Bench Set","B0015TRLQQ","https://www.amazon.com/dp/B0015TRLQQ","090234135005","","https://www.homedepot.com/p/Office-Star-Products-3-Piece-Grey-Folding-Table-Bench-Set-QT3965/203144810","","1","173.52","0.00","","","13.8816","173.52","Amazon","65.87","26.03","173.52","234.25","11,840","-65.87","-26.03","TABLE","Login to SC",
"Keter Pacific 7.5 Gallon Cool Bar  Resin Outdoor Patio Beverage Cooler Table Extra Storage Rattan Look Brown","B007O1CAZQ","https://www.amazon.com/dp/B007O1CAZQ","731161034114","","https://www.walmart.com/ip/608546079?selected=true","","1","136.99","0.00","","","10.959200000000001","81.89","Amazon","39.18","12.28","81.89","79.99","312","-94.28","-67.38000000000001","TABLE","Login to SC",
"22 in. 20V MAX Lithium-Ion Cordless Hedge Trimmer (Tool Only)","B01BSURQXO","https://www.amazon.com/dp/B01BSURQXO","885911457132","","https://www.homedepot.com/p/DEWALT-22-in-20V-MAX-Lithium-Ion-Cordless-Hedge-Trimmer-Tool-Only-DCHT820B/206596787","","1","129","0.00","","","10.32","123.92","Amazon","34.85","18.59","N/A","123.92","756","-39.93000000000001","-23.67","OUTDOOR_LIVING","Login to SC",
"Flexzilla Garden Hose 5/8 x 100 3/4 - 11 1/2 GHT Fittings","B0080JA346","https://www.amazon.com/dp/B0080JA346","092329591000","","https://www.walmart.com/ip/51711753?selected=true","","1","25.9","5.99","","","2.072","64.99","Amazon","23.73","9.75","N/A","78.1","8","9.36999999999999","23.349999999999994","HARDWARE_TUBING","Login to SC",
"Hoover SmartWash Pet Carpet Cleaner FH53000","B085WP2N4Q","https://www.amazon.com/dp/B085WP2N4Q","073502046531","","https://www.walmart.com/ip/836277545?selected=true","","1","256.09","0.00","","","20.487199999999998","241.15","Amazon","84.59","36.169999999999995","241.15","249.99","10,566","-99.52999999999997","-51.10999999999996","HOME","Login to SC",
"WANDVAC Cord-Free Handheld Vacuum","B07FX5K4D6","https://www.amazon.com/dp/B07FX5K4D6","622356555296","","https://www.homedepot.com/p/Shark-WANDVAC-Cord-Free-Handheld-Vacuum-WV201/309625053","","1","116.15","0.00","","","9.292","119.99","Amazon","29.43","18","119.99","163.99","4,565","-25.590000000000003","-14.16000000000001","VACUUM_CLEANER","Login to SC",
"Storage Metal Shelf Wire Shelving Unit with Wheels 82x48x18 Sturdy Steel Heavy Duty 6 Tier Layer Rack with Casters for Restaurant Garage Pantry Kitchen Garage Rack Black","B07FXH81ZT","https://www.amazon.com/dp/B07FXH81ZT","848837052751","","https://www.walmart.com/ip/321578574?selected=true","","1","169.08","0.00","","","13.5264","139.99","Amazon","54.74","21","N/A","139.99","3,667","-83.83000000000001","-50.09","SHELF","Login to SC",
"Ninja CE251 - Coffee maker - 12 cups - silver","B07S98411N","https://www.amazon.com/dp/B07S98411N","622356559225","","https://www.walmart.com/ip/267091616?selected=true","","1","98.35","0.00","","","7.867999999999999","79.99","Amazon","25.6","12","79.99","103.85","2,981","-43.96","-30.36","COFFEE_MAKER","Login to SC",
"PrimaSleep Premium Cool Gel Multi Layered Memory Foam Bed Mattress Twin","B06XT9XM6W","https://www.amazon.com/dp/B06XT9XM6W","855222007302","","https://www.walmart.com/ip/551135818?selected=true","","1","184.52","0.00","","","14.761600000000001","153.37","Amazon","48.01","23.01","153.37","199.65","9,448","-79.16","-54.16","MATTRESS","Login to SC",
"Shark Navigator  Lift Away Professional Upright Vacuum","B01D1YYHSC","https://www.amazon.com/dp/B01D1YYHSC","N/A","","https://www.overstock.com/Home-Garden/Navigator-Lift-Away-Professional-Upright-Vacuum/11319395/product.html","","1","199.98","0.00","","","15.998399999999998","199.99","Amazon","51.96","30","199.99","266.64","2,733","-51.94999999999999","-29.98999999999998","VACUUM_CLEANER","Login to SC",
"Sauder HomePlus Tall 2-Door Wood Storage Cabinet with 4 Shelves Soft White","B0756M8RK1","https://www.amazon.com/dp/B0756M8RK1","042666036504","","https://www.walmart.com/ip/508762026?selected=true","","1","178.49","0.00","","","14.279200000000001","178.49","Amazon","77.92","26.77","178.49","184.37","3,818","-77.92","-26.77000000000001","CABINET","Login to SC",
"Anova Sous Vide Precision Cooker Wifi | 1000W","B07WQ4M5TS","https://www.amazon.com/dp/B07WQ4M5TS","851607006601","","https://www.walmart.com/ip/674453641?selected=true","","1","182","0.00","","","14.56","199","Amazon","35.53","29.85","199","199.99","3,042","-18.53","-12.849999999999994","SOUS_VIDE_MACHINE","Login to SC",
"Breville The Compact Smart Oven 1800W .6 cu ft Interior","B00357YS3A","https://www.amazon.com/dp/B00357YS3A","021614053268","","https://www.walmart.com/ip/54944317?selected=true","","1","159.98","0.00","","","12.798399999999999","189.95","Amazon","51.21","28.490000000000002","189.95","189.95","2,983","-21.24000000000001","1.4799999999999898","COUNTERTOP_OVEN","Login to SC",
"Levoiti LV-H133 - True Hepa Air Purifer for Large Rooms","B07CNQQM9N","https://www.amazon.com/dp/B07CNQQM9N","817915023624","","https://www.walmart.com/ip/521950521?selected=true","","1","199.99","0.00","","","15.9992","199.99","Amazon","55.76","30","199.99","411.99","3,906","-55.75999999999999","-30","AIR_PURIFIER","Login to SC",
