 Product Name,ASIN,Marketplace URL,UPC,SKU,Source URL,Handling Time,Bundle Qty,Source Price,Shipping Cost,Listed By,Initial price to list on Amazon,Tax,Buy Box,Marketplace,Amazon Fee FBA,Amazon Fee FBM,Lowest FBA,Lowest FBM,Sales Rank,Profit (FBA),Profit (FBM),Category,Approved for selling,
"Fujitsu ScanSnap S1300i Portable Color Duplex Scanner for PC and Mac","B008HBFADQ","https://www.amazon.com/dp/B008HBFADQ","097564307904","","https://www.walmart.com/ip/21978072?selected=true","","1","265.31","0.00","","","21.224800000000002","259.99","Amazon","27.08","20.8","259.99","259.94","10,613","-32.39999999999998","-26.120000000000005","SCANNER","Login to SC",
"Hodedah Complete Metal Bed with Headboard Footboard and Mahogany Wood Posts in Twin Size","B079V2216W","https://www.amazon.com/dp/B079V2216W","810179030483","","https://www.walmart.com/ip/492730089?selected=true","","1","90.99","0.00","","","7.2791999999999994","90.99","Amazon","43.739999999999995","13.65","90.99","101.75","6,685","-43.739999999999995","-13.650000000000006","BED_FRAME","Login to SC",
"ChefSteps Joule Sous Vide 1100 Watts All White","B0727R431B","https://www.amazon.com/dp/B0727R431B","855869006010","","https://www.walmart.com/ip/862157298?selected=true","","1","259.9","0.00","","","20.791999999999998","199.95","Amazon","35.67","29.99","199.95","N/A","706","-95.62","-89.94","SOUS_VIDE_MACHINE","Login to SC",
"Rhythm Smarter Kit","B079FZGZS4","https://www.amazon.com/dp/B079FZGZS4","740016551515","","https://www.homedepot.com/p/Nanoleaf-Rhythm-Smarter-Kit-NL28-2003TW-9PK/303542283","","1","193.99","0.00","","","15.519200000000001","197.26","Amazon","36.47","29.59","197.26","199.99","4,721","-33.20000000000002","-26.32000000000002","LIGHT_FIXTURE","Login to SC",
"ClosetMaid White Pantry Cabinet Wood","B002IPG47I","https://www.amazon.com/dp/B002IPG47I","075381089678","","https://www.walmart.com/ip/45626290?selected=true","","1","178","0.00","","","14.24","144.69","Amazon","58.03","21.7","144.69","149.99","7,092","-91.34","-55.010000000000005","CABINET","Login to SC",
"MedPride Nitrile Exam Gloves Powder Free Medium Box of 100","B0143X56Y4","https://www.amazon.com/dp/B0143X56Y4","352410505041","","https://www.walmart.com/ip/153811639?selected=true","","1","25.87","5.99","","","2.0696","168.77","Amazon","37.4","25.32","168.77","N/A","1,066","99.51","111.59000000000002","PROTECTIVE_GLOVE","Login to SC",
"Cuisinart Premium Single Serve Stainless Steel Coffee Maker","B014W1C2VM","https://www.amazon.com/dp/B014W1C2VM","086279090621","","https://www.walmart.com/ip/54277981?selected=true","","1","139.95","0.00","","","11.196","139.95","Amazon","36.49","20.99","139.95","129.99","6,963","-36.49000000000001","-20.989999999999995","COFFEE_MAKER","Login to SC",
"Honeywell Wifi 9000 Color Touchscreen Thermostat","B00G4CIG7M","https://www.amazon.com/dp/B00G4CIG7M","085267344951","","https://www.walmart.com/ip/116778994?selected=true","","1","137.5","0.00","","","11","135.99","Amazon","24.04","20.4","135.99","199.95","3,077","-25.549999999999983","-21.909999999999997","HVAC_CONTROL_THERMOSTAT","Login to SC",
"T-Fal Signature 12-piece Nonstick Cookware Set","B001167VIQ","https://www.amazon.com/dp/B001167VIQ","N/A","","https://www.overstock.com/Home-Garden/T-Fal-Signature-12-piece-Nonstick-Cookware-Set/3205347/product.html","","1","95.99","0.00","","","7.6792","81.4","Amazon","28.85","12.21","81.4","78.99","720","-43.43999999999999","-26.799999999999997","HOME","Login to SC",
"Rowenta DW5080 Beige Focus Auto Shut Off 400-Hole Stainless Steel Soleplate Steam Iron 1700-Watts","B004ILTH1K","https://www.amazon.com/dp/B004ILTH1K","N/A","","https://www.overstock.com/Home-Garden/Rowenta-DW5080-Beige-Focus-Auto-Shut-Off-400-Hole-Stainless-Steel-Soleplate-Steam-Iron-1700-Watts/8584738/product.html","","1","89.97","0.00","","","7.1975999999999996","89.98","Amazon","19.48","13.5","89.98","109.73","3,303","-19.47","-13.489999999999995","HOME","Login to SC",
"Cuisinart Tea Kettles PerfecTemp Cordless Electric Kettle","B003KYSLNQ","https://www.amazon.com/dp/B003KYSLNQ","086279168122","","https://www.walmart.com/ip/543222882?selected=true","","1","86.4","0.00","","","6.912000000000001","86.4","Amazon","24.28","12.96","86.4","99.95","3,430","-24.28","-12.960000000000008","ELECTRIC_WATER_BOILER","Login to SC",
"Sauder Edge Water Computer Desk Estate Black Finish","B00A15B1Y8","https://www.amazon.com/dp/B00A15B1Y8","042666610957","","https://www.walmart.com/ip/13044818?selected=true","","1","210.81","0.00","","","16.8648","210.81","Amazon","91.98","31.08","210.81","252.75","8,177","-91.98","-31.079999999999984","DESK","Login to SC",
"Tommy Bahama 5 Position Green Stripe Beach Chair","B0852B4FF4","https://www.amazon.com/dp/B0852B4FF4","080958388368","","https://www.walmart.com/ip/831207971?selected=true","","1","99.99","0.00","","","7.999199999999999","189.98","Amazon","50.839999999999996","28.5","N/A","189.96","29,185","39.14999999999999","61.489999999999995","CHAIR","Login to SC",
"T-fal FR702D51 EZ Clean Deep Fryer 1.8 L  Stainless Steel","B00NQ7QFGM","https://www.amazon.com/dp/B00NQ7QFGM","010942216629","","https://www.walmart.com/ip/35462010?selected=true","","1","116.76","0.00","","","9.3408","123.2","Amazon","38.54","18.48","123.2","120","1,712","-32.10000000000001","-12.040000000000006","DEEP_FRYER","Login to SC",
"Rachio 3 - Garden smart irrigation controller","B07CZ5K355","https://www.amazon.com/dp/B07CZ5K355","680140538870","","https://www.walmart.com/ip/642832850?selected=true","","1","295.8","0.00","","","23.664","251.99","Amazon","43.48","37.8","251.99","221.84","197","-87.28999999999999","-81.61000000000001","OUTDOOR_LIVING","Login to SC",
"Breville Nespresso Essenza Mini Single-Serve Machine in Piano Black","B073ZGWN12","https://www.amazon.com/dp/B073ZGWN12","021614999528","","https://www.walmart.com/ip/873423317?selected=true","","1","138.16","0.00","","","11.0528","138.16","Amazon","27.900000000000002","20.720000000000002","138.16","145","3,965","-27.900000000000006","-20.72","COFFEE_MAKER","Login to SC",
"McCulloch Heavy Duty Deep Clean Handheld Canister Steam Cleaner + 18 Accessories","B0000DF0RB","https://www.amazon.com/dp/B0000DF0RB","047171012753","","https://www.walmart.com/ip/10771195?selected=true","","1","164","0.00","","","13.12","139.99","Amazon","37.64","21","139.99","139.99","7,220","-61.64999999999999","-45.00999999999999","STEAM_CLEANER","Login to SC",
"iRobot - Braava jet 240 Mopping Robot - White","B019OH9898","https://www.amazon.com/dp/B019OH9898","885155010292","","https://www.walmart.com/ip/134947487?selected=true","","1","179","0.00","","","14.32","179","Amazon","33.239999999999995","26.85","179","165","10,623","-33.24000000000001","-26.849999999999994","ROBOTIC_VACUUM_CLEANER","Login to SC",
"Panasonic NN-SN966SR 2.2cuft Luxury Microwave with Inverter Technology","B01DEWZWDU","https://www.amazon.com/dp/B01DEWZWDU","885170283015","","https://www.walmart.com/ip/51988659?selected=true","","1","232.91","0.00","","","18.6328","229.37","Amazon","67.39","34.41","229.37","261.53","2,422","-70.92999999999998","-37.94999999999999","MICROWAVE_OVEN","Login to SC",
"Twin Over Full Bunk Bed Metal Dorel Multiple Colors Space-Saving Design Durable Steel Frame Construction (Black)","B004LQ1R4C","https://www.amazon.com/dp/B004LQ1R4C","709238715075","","https://www.walmart.com/ip/281464744?selected=true","","1","224.9","0.00","","","17.992","171.78","Amazon","75.75","25.77","202.27","171.77","5,784","-128.87","-78.89000000000001","BED_FRAME","Login to SC",
"Char-Broil Classic 360 3-Burner Liquid Propane Gas Grill with Side Burner","B01HM7BV6U","https://www.amazon.com/dp/B01HM7BV6U","047362377388","","https://www.walmart.com/ip/953106185?selected=true","","1","224","0.00","","","17.92","189.99","Amazon","68.73","28.5","189.99","439.98","4,329","-102.74","-62.50999999999999","BARBECUE_GRILL","Login to SC",
"Keurig K-Duo Plus Single Serve & Carafe Coffee Maker","B07P5W3J29","https://www.amazon.com/dp/B07P5W3J29","611247379820","","https://www.walmart.com/ip/629084823?selected=true","","1","208.22","0.00","","","16.6576","199.99","Amazon","48.16","30","199.99","180.9","18,999","-56.389999999999986","-38.22999999999999","COFFEE_MAKER","Login to SC",
"Bissell 18P03 Garage Pro Wet/ Dry Vacuum","B003R3JFJO","https://www.amazon.com/dp/B003R3JFJO","N/A","","https://www.overstock.com/Home-Garden/Bissell-18P03-Garage-Pro-Wet-Dry-Vacuum/6760996/product.html","","1","219.99","0.00","","","17.5992","184.51","Amazon","67.13","27.68","184.51","249.09","2,360","-102.61000000000001","-63.160000000000025","VACUUM_CLEANER","Login to SC",
"NETGEAR Nighthawk Cable Modem WiFi Router Combo C7000-Compatible with all Cable Providers including Xfinity by Comcast Spectrum Cox | For Cable Plans Up to 400 Mbps | AC1900 WiFi speed | DOCSIS 3.0","B07PSY2RVD","https://www.amazon.com/dp/B07PSY2RVD","885170363656","","https://www.walmart.com/ip/207410089?selected=true","","1","198.62","0.00","","","15.8896","183.58","Amazon","51.78","27.54","183.58","N/A","3,228","-66.82","-42.579999999999984","MICROWAVE_OVEN","Login to SC",
"Compact Refrigerator2.5 cu. ft.","B01DZQI70K","https://www.amazon.com/dp/B01DZQI70K","N/A","","https://www.zoro.com/i/G6933077","","1","170.86","0.00","","","13.668800000000001","201","Amazon","75.84","30.15","201","299.88","6,861","-45.70000000000002","-0.010000000000019327","REFRIGERATOR","Login to SC",
"simplehuman Rectangular Step Brushed Stainless Steel Trash Can (13 Gallons)","B0000E2OAT","https://www.amazon.com/dp/B0000E2OAT","N/A","","https://www.overstock.com/Home-Garden/simplehuman-Rectangular-Step-Brushed-Stainless-Steel-Trash-Can-13-Gallons/8035753/product.html","","1","130","0.00","","","10.4","129.99","Amazon","72.6","19.5","129.99","129.99","2,234","-72.60999999999999","-19.50999999999999","TRASH_CAN","Login to SC",
"Rowenta Steamforce Steam Iron with Auto Shut Off DW9280","B00CLD39C0","https://www.amazon.com/dp/B00CLD39C0","014501163249","","https://www.walmart.com/ip/47662474?selected=true","","1","140","0.00","","","11.2","145.39","Amazon","28.39","21.81","145.29","144.49","6,368","-23.000000000000014","-16.420000000000016","HOME","Login to SC",
"Calphalon Classic Nonstick Sauce Pan with Cover 2.5-Quart Grey 2.5 Quart","B00HQWONBW","https://www.amazon.com/dp/B00HQWONBW","719918348448","","https://www.walmart.com/ip/950440029?selected=true","","1","199.99","0.00","","","15.9992","169.99","Amazon","44.04","25.5","169.99","194.99","2,090","-74.03999999999999","-55.5","KITCHEN","Login to SC",
"Cricut Maker Machine Champagne","B072VYPWM4","https://www.amazon.com/dp/B072VYPWM4","093573546976","","https://www.walmart.com/ip/823018082?selected=true","","1","307.21","0.00","","","24.5768","307.99","Amazon","63.98","46.2","307.99","309.99","758","-63.19999999999996","-45.41999999999996","HOME","Login to SC",
"Omega J8006HDS Quiet Dual-Stage Slow Speed Masticating Juicer","B07GWNHDXH","https://www.amazon.com/dp/B07GWNHDXH","737416099426","","https://www.walmart.com/ip/194204362?selected=true","","1","320","0.00","","","25.6","284.72","Amazon","58.59","42.71","284.72","N/A","13,637","-93.86999999999998","-77.98999999999998","JUICER","Login to SC",
"Nutri Ninja Ninja Blender Duo with Auto-iQ","B00NGV4E1G","https://www.amazon.com/dp/B00NGV4E1G","N/A","","https://www.overstock.com/Home-Garden/Nutri-Ninja-Ninja-Blender-Duo-with-Auto-iQ/11177891/product.html","","1","179.99","0.00","","","14.3992","179.55","Amazon","44.33","26.93","179.55","295","4,537","-44.76999999999998","-27.370000000000005","FOOD_BLENDER","Login to SC",
"NETGEAR CM700 - Cable modem - Gigabit Ethernet - 1.4 Gbps","B07976SNVB","https://www.amazon.com/dp/B07976SNVB","606449133851","","https://www.walmart.com/ip/267182510?selected=true","","1","116.4","0.00","","","9.312000000000001","105.79","Amazon","14.14","8.46","105.79","103.88","54","-24.75","-19.069999999999993","COMPUTER_INPUT_DEVICE","Login to SC",
"Kalorik MAXX 26 Quart Digital Air Fryer Oven AFO 46045 SS","B0872DQV7Z","https://www.amazon.com/dp/B0872DQV7Z","848052006874","","https://www.walmart.com/ip/137537043?selected=true","","1","199","0.00","","","15.92","199","Amazon","54.09","29.85","199","199","4,594","-54.09","-29.849999999999994","COUNTERTOP_OVEN","Login to SC",
"Sun Joe CJ603E 15-Amp Electric Wood Chipper/Shredder","B077YDZ725","https://www.amazon.com/dp/B077YDZ725","N/A","","https://www.overstock.com/Home-Garden/Sun-Joe-CJ603E-Cutting-Diameter-Electric-Silent-Wood-Chipper-Shredder-15-Amp-1.7-Inch/20497476/product.html","","1","176.99","0.00","","","14.1592","176.89","Amazon","48.87","26.53","176.89","175","4,145","-48.97000000000003","-26.630000000000024","OUTDOOR_LIVING","Login to SC",
"Mesh Drafting Chair Padded Flip-up Back Seat Frame: Black","B0728HM239","https://www.amazon.com/dp/B0728HM239","N/A","","https://www.zoro.com/i/G3611489","","1","36.43","5","","","2.9144","149.99","Amazon","52.06","22.5","149.99","188.73","1,904","56.50000000000001","86.06","CHAIR","Login to SC",
"Greenworks 20 in. 40V Pole Hedge Trimmer Head & 8 in. Pole Saw Head Combo 2.0 Ah Battery Included PSPH40B210","B01ID88KUW","https://www.amazon.com/dp/B01ID88KUW","841821023669","","https://www.walmart.com/ip/801427194?selected=true","","1","215.04","0.00","","","17.2032","186.99","Amazon","45.559999999999995","28.05","186.99","243.98","2,443","-73.60999999999999","-56.099999999999994","SAW","Login to SC",
"Breville JE98XL Juice Fountain Plus 850-Watt Juice Extractor","B003R28HWQ","https://www.amazon.com/dp/B003R28HWQ","778295032074","","https://www.walmart.com/ip/117523231?selected=true","","1","177.39","0.00","","","14.191199999999998","147.95","Amazon","38.07","22.19","147.95","147.99","3,575","-67.50999999999999","-51.629999999999995","JUICER","Login to SC",
"Breville BJE430 The Juice Fountain Cold Silver","B016J1ICDU","https://www.amazon.com/dp/B016J1ICDU","N/A","","https://www.overstock.com/Home-Garden/Breville-BJE430-The-Juice-Fountain-Cold-Silver/25776474/product.html","","1","161.95","0.00","","","12.956","N/A","Amazon","N/A","26.99","179.95","179.95","4,656","N/A","-8.990000000000009","JUICER","Login to SC",
"SAMSUNG 1TB 860 EVO-Series 2.5 SATA III Internal SSD Single Unit Version - MZ-76E1T0B/AM","B078DPCY3T","https://www.amazon.com/dp/B078DPCY3T","887276232294","","https://www.walmart.com/ip/201411818?selected=true","","1","99","0.00","","","7.92","N/A","Amazon","16.450000000000003","12.98","164","162.25","27","46.80000000000001","50.27000000000001","COMPUTER_DRIVE_OR_STORAGE","Login to SC",
"Nespresso Vertuo Coffee and Espresso Machine by DeLonghi Black","B01MCYAFOD","https://www.amazon.com/dp/B01MCYAFOD","044387021357","","https://www.walmart.com/ip/866689643?selected=true","","1","168.99","0.00","","","13.519200000000001","168.99","Amazon","40.85","25.35","168.99","225.7","4,229","-40.849999999999994","-25.349999999999994","COFFEE_MAKER","Login to SC",
"120 MPH 90 CFM 40V MAX Lithium-Ion Cordless Handheld Leaf Sweeper/Vacuum with (1) 1.5Ah Battery and Charger Included","B006Z63K1O","https://www.amazon.com/dp/B006Z63K1O","885911264433","","https://www.homedepot.com/p/BLACK-DECKER-120-MPH-90-CFM-40V-MAX-Lithium-Ion-Cordless-Handheld-Leaf-Sweeper-Vacuum-with-1-1-5Ah-Battery-and-Charger-Included-LSWV36/203190225","","1","150.49","0.00","","","12.039200000000001","N/A","Amazon","36.28","22.57","150.49","215.43","19,232","-36.28","-22.569999999999993","LEAF_BLOWER","Login to SC",
"Adjustable Storage Shelves Metal with 5 levels","B014OE6JCU","https://www.amazon.com/dp/B014OE6JCU","755464943638","","https://www.walmart.com/ip/651940416?selected=true","","1","133.8","0.00","","","10.704","111.99","Amazon","N/A","16.8","N/A","107.85","6,914","N/A","-38.610000000000014","STORAGE_RACK","Login to SC",
"Atrix Backpack HEPA Vacuum Black","B004LYNU3K","https://www.amazon.com/dp/B004LYNU3K","838067000042","","https://www.walmart.com/ip/37105892?selected=true","","1","164","0.00","","","13.12","N/A","Amazon","43.9","24.6","164","179","2,276","-43.900000000000006","-24.599999999999994","VACUUM_CLEANER","Login to SC",
"Blueair Blue Pure 411+ Air Purifier with HEPASilent technology for 99.97% removal of allergens pollen dust smoke pet dander viruses and bacteria for small rooms 185 sq ft","B085B4V3DN","https://www.amazon.com/dp/B085B4V3DN","689122013565","","https://www.walmart.com/ip/128920533?selected=true","","1","139.95","0.00","","","11.196","N/A","Amazon","30.48","16.5","109.99","179.99","3,692","-60.44","-46.459999999999994","AIR_PURIFIER","Login to SC",
"Angel Line Cambridge 24 Padded Saddle Stool White w/ Gray Cushion Set of 2","B01IJCO3JO","https://www.amazon.com/dp/B01IJCO3JO","767374000349","","https://www.walmart.com/ip/123940855?selected=true","","1","60.48","0.00","","","4.8384","112.6","Amazon","36.57","16.89","112.6","110.56","6,895","15.550000000000004","35.23","STOOL_SEATING","Login to SC",
"Bissell Icon Pet Lightweight Cordless Hard Floor Stick Vacuum 22889","B07V1JW4GF","https://www.amazon.com/dp/B07V1JW4GF","011120243390","","https://www.walmart.com/ip/898617557?selected=true","","1","328.99","0.00","","","26.319200000000002","328.99","Amazon","64.96","49.35","328.99","N/A","20,788","-64.95999999999998","-49.35000000000002","VACUUM_CLEANER","Login to SC",
"KitchenAid KSMPRA 3-Piece Pasta Roller & Cutter Attachment Set","B01DBGQR1K","https://www.amazon.com/dp/B01DBGQR1K","667649015538","","https://www.walmart.com/ip/253696591?selected=true","","1","185","0.00","","","14.8","199","Amazon","36.73","29.85","199","199","5,261","-22.72999999999999","-15.849999999999994","PASTA_MAKER","Login to SC",
"Ninja BN701 Professional Plus Blender with Auto-iQ","B0855B5Z6F","https://www.amazon.com/dp/B0855B5Z6F","622356561884","","https://www.walmart.com/ip/966510645?selected=true","","1","99.95","0.00","","","7.996","99.99","Amazon","29.74","15","99.99","99.99","1,087","-29.700000000000003","-14.960000000000008","FOOD_BLENDER","Login to SC",
"Shark HV322 Rocket TruePet Ultra-Light Upright Vacuum","B00NGVF4II","https://www.amazon.com/dp/B00NGVF4II","N/A","","https://www.overstock.com/Home-Garden/Shark-HV322-Rocket-TruePet-Ultra-Light-Upright-Vacuum/11157497/product.html","","1","229.99","0.00","","","18.3992","233.13","Amazon","51.61","34.97","233.13","231.99","14,471","-48.47000000000003","-31.830000000000013","VACUUM_CLEANER","Login to SC",
"Shark IX141 Impact Cordless Vacuum","B07S652B12","https://www.amazon.com/dp/B07S652B12","622356559935","","https://www.walmart.com/ip/969938181?selected=true","","1","228.95","0.00","","","18.316","249","Amazon","52.58","37.35","249","219.97","19,620","-32.52999999999997","-17.299999999999983","VACUUM_CLEANER","Login to SC",
"Philips Hue Play Light Bar Double Base Pack Black","B07GXB3S7Z","https://www.amazon.com/dp/B07GXB3S7Z","046677802516","","https://www.walmart.com/ip/309541443?selected=true","","1","149.99","0.00","","","11.9992","141.33","Amazon","26.88","21.2","149.99","141.33","1,604","-35.53999999999999","-29.86","LIGHT_BULB","Login to SC",
"Energy Star 30-Pint Dehumidifier with Washable Filter","B07DNCCJFN","https://www.amazon.com/dp/B07DNCCJFN","848987003108","","https://www.homedepot.com/p/Honeywell-Energy-Star-30-Pint-Dehumidifier-with-Washable-Filter-TP50WK/309765145","","1","249.99","0.00","","","19.999200000000002","249.99","Amazon","67.44","37.5","249.99","289.99","10,652","-67.44","-37.5","DEHUMIDIFIER","Login to SC",
"Best Price Mattress EB-FMS-0600F 6-Inch Memory Foam Mattress Full","B00HCZ0X9Y","https://www.amazon.com/dp/B00HCZ0X9Y","811811020480","","https://www.walmart.com/ip/385504446?selected=true","","1","179.35","0.00","","","14.347999999999999","166.88","Amazon","56.11","25.03","166.88","198.38","2,722","-68.58","-37.5","MATTRESS","Login to SC",
"Calphalon BVCLECMP1 Temp iQ Espresso Machine with Steam Wand Stainless","B07STXCNXW","https://www.amazon.com/dp/B07STXCNXW","053891128742","","https://www.walmart.com/ip/866215701?selected=true","","1","320.99","0.00","","","25.6792","314.98","Amazon","61.23","47.25","314.98","347.99","40,453","-67.23999999999998","-53.25999999999999","COFFEE_MAKER","Login to SC",
"Rubbermaid Double-Door Storage Cabinet - Base/Top 36w x 18d x 72h Gray/Black","B0000DCBMG","https://www.amazon.com/dp/B0000DCBMG","071691161967","","https://www.walmart.com/ip/22055996?selected=true","","1","290.96","0.00","","","23.276799999999998","290.96","Amazon","162.87","43.64","290.96","290","57,382","-162.87","-43.639999999999986","CABINET","Login to SC",
"DynastyMattress 4.5-Inch Gel Memory Foam Sofa Mattress Folding Mattress Queen Size","B00HK58W8U","https://www.amazon.com/dp/B00HK58W8U","788490140146","","https://www.walmart.com/ip/917822769?selected=true","","1","189","0.00","","","15.12","189","Amazon","56.01","28.35","N/A","189","16,264","-56.00999999999999","-28.349999999999994","MATTRESS","Login to SC",
"Sony WH1000XM3 Wireless Noise Canceling Over-the-Ear Headphones with Google Assistant - Silver","B07G4YL6BM","https://www.amazon.com/dp/B07G4YL6BM","027242911581","","https://www.walmart.com/ip/962350746?selected=true","","1","329.95","0.00","","","26.396","203.1","Amazon","28.31","23.25","203.1","348","159","-155.16","-150.1","HEADPHONES","Login to SC",
"VACMOP Pro Cordless Hard Floor Vacuum Spray Mop with Disposable VACMOP Pad","B084BS1J9K","https://www.amazon.com/dp/B084BS1J9K","622356562041","","https://www.homedepot.com/p/Shark-VACMOP-Pro-Cordless-Hard-Floor-Vacuum-Spray-Mop-with-Disposable-VACMOP-Pad-VM252/312860633","","1","99.99","0.00","","","7.999199999999999","89.99","Amazon","25.31","13.5","89.99","89.99","2,958","-35.31","-23.5","VACUUM_CLEANER","Login to SC",
"Classic Brands Cool Gel 12 Gel Memory Foam Mattress Twin","B00OHJL018","https://www.amazon.com/dp/B00OHJL018","849986012290","","https://www.walmart.com/ip/45589762?selected=true","","1","177.65","0.00","","","14.212","177.65","Amazon","68.83","26.65","177.65","340.99","10,048","-68.83","-26.650000000000006","MATTRESS","N/A",
"Shark ZS362 APEX DuoClean with Zero-M Corded Stick Vacuum","B07NFSG4FR","https://www.amazon.com/dp/B07NFSG4FR","N/A","","https://www.overstock.com/Home-Garden/Shark-ZS362-APEX-DuoClean-with-Zero-M-Corded-Stick-Vacuum/29126947/product.html","","1","249.99","0.00","","","19.999200000000002","270.6","Amazon","62.17","40.59","270.6","349","37,511","-41.56","-19.97999999999999","VACUUM_CLEANER","N/A",
"Slumber 1 - 8 Mattress-In-a-Box Multiple Sizes Twin","B07124P2QZ","https://www.amazon.com/dp/B07124P2QZ","723061735574","","https://www.walmart.com/ip/515097046?selected=true","","1","144.33","0.00","","","11.5464","118","Amazon","N/A","17.700000000000003","N/A","110.64","13,844","N/A","-44.030000000000015","MATTRESS","N/A",
"Rowenta Turbo Silence 16 Oscillating Pedestal Fan with Remote Control","B071JBX9MQ","https://www.amazon.com/dp/B071JBX9MQ","023108616805","","https://www.walmart.com/ip/927638374?selected=true","","1","149.58","0.00","","","11.9664","121.99","Amazon","40.37","18.3","121.99","159.56","11,254","-67.96000000000001","-45.890000000000015","ELECTRIC_FAN","N/A",
"Cosori CO130-AO 30L Toaster Oven Convection Oven Roaster Food Dehydrator and Recipes & Accessories Included","B07W67NQMN","https://www.amazon.com/dp/B07W67NQMN","817915027547","","https://www.walmart.com/ip/343926390?selected=true","","1","198","0.00","","","15.84","179.99","Amazon","56.18","27","179.99","379.99","2,467","-74.19","-45.00999999999999","COUNTERTOP_OVEN","N/A",
"Dewalt DWAFV461418 6 in. 14/18TPI Metal Recip Blade 5-Pack","B00CP8DF3O","https://www.amazon.com/dp/B00CP8DF3O","885911480130","","https://www.walmart.com/ip/118590328?selected=true","","1","21.28","5.99","","","1.7024000000000001","147.6","Amazon","34.72","18.84","N/A","157.01","8,525","85.60999999999999","101.48999999999998","VACUUM_CLEANER","N/A",
"BLACK+DECKER LST522 20V MAX Lithium-Ion 12 Cordless 2 Speed String Trimmer / Edger","B019Z72FM4","https://www.amazon.com/dp/B019Z72FM4","885911450447","","https://www.walmart.com/ip/55080697?selected=true","","1","94.4","0.00","","","7.5520000000000005","78.79","Amazon","26.29","11.82","78.79","79","730","-41.9","-27.430000000000007","STRING_TRIMMER","N/A",
"Dewalt 20V MAX XR Brushless Variable Speed Random Orbital Sander (Tool Only)","B07JQM7C28","https://www.amazon.com/dp/B07JQM7C28","885911557818","","https://www.walmart.com/ip/538959093?selected=true","","1","100.91","0.00","","","8.072799999999999","98","Amazon","17.44","11.76","98","99.38","1,419","-20.349999999999994","-14.670000000000002","HEADPHONES","N/A",
